                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,11        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,11       -1.88542536017535e+02  -1.88542536017535e+02   9.63796360350128e+02 2 0
           0,10       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,12        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,12       -1.67042851289567e+02  -1.67042851289567e+02   9.71696131342563e+02 2 0
           0,11       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,13        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,13       -1.45378315434705e+02  -1.45378315434705e+02   9.78636955567658e+02 2 0
           0,12       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,14        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,14       -1.23570308734246e+02  -1.23570308734246e+02   9.84611983269880e+02 2 0
           0,13       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,15        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,15       -1.01640353057890e+02  -1.01640353057890e+02   9.89615317818260e+02 2 0
           0,14       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,16        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,16       -7.96100906242542e+01  -7.96100906242542e+01   9.93642021525658e+02 2 0
           0,15       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,17        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,17       -5.75012626426151e+01  -5.75012626426151e+01   9.96688120521666e+02 2 0
           0,16       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,18        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,18       -3.53356878569594e+01  -3.53356878569594e+01   9.98750608674333e+02 2 0
           0,17       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,19        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,19       -1.31352410135182e+01  -1.31352410135182e+01   9.99827450556862e+02 2 0
           0,18       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,20        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,20        9.07816872696651e+00   9.07816872696651e+00   9.99917583456322e+02 2 0
           0,19       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,21        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,21        3.12826194109382e+01   3.12826194109382e+01   9.99020918422423e+02 2 0
           0,20       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,22        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,22        5.34561979263478e+01   5.34561979263478e+01   9.97138340355298e+02 2 0
           0,21       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,23        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,23        7.55770216282491e+01   7.55770216282491e+01   9.94271707132214e+02 2 0
           0,22       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,24        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,24        9.76232599343277e+01   9.76232599343277e+01   9.90423847774068e+02 2 0
           0,23       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,25        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,25        1.19573155869050e+02   1.19573155869050e+02   9.85598559653489e+02 2 0
           0,24       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,26        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,26        1.41405047535172e+02   1.41405047535172e+02   9.79800604747288e+02 2 0
           0,25       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,27        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,27        1.63097389491415e+02   1.63097389491415e+02   9.73035704936963e+02 2 0
           0,26       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,28        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,28        1.84628774015216e+02   1.84628774015216e+02   9.65310536361889e+02 2 0
           0,27       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,29        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,29        2.05977952229566e+02   2.05977952229566e+02   9.56632722830779e+02 2 0
           0,28       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,30        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,30        2.27123855073085e+02   2.27123855073085e+02   9.47010828297903e+02 2 0
           0,29       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,31        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,31        2.48045614092643e+02   2.48045614092643e+02   9.36454348411500e+02 2 0
           0,30       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,32        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,32        2.68722582038001e+02   2.68722582038001e+02   9.24973701142719e+02 2 0
           0,31       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,33        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,33        2.89134353238157e+02   2.89134353238157e+02   9.12580216504338e+02 2 0
           0,32       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,34        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,34        3.09260783739282e+02   3.09260783739282e+02   8.99286125369413e+02 2 0
           0,33       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,35        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,35        3.29082011184362e+02   3.29082011184362e+02   8.85104547400877e+02 2 0
           0,34       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,36        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,36        3.48578474414956e+02   3.48578474414956e+02   8.70049478104023e+02 2 0
           0,35       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,37        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,37        3.67730932775692e+02   3.67730932775692e+02   8.54135775014628e+02 2 0
           0,36       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,38        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,38        3.86520485102472e+02   3.86520485102472e+02   8.37379143036354e+02 2 0
           0,37       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,39        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,39        4.04928588375640e+02   4.04928588375640e+02   8.19796118941914e+02 2 0
           0,38       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,40        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,40        4.22937076019701e+02   4.22937076019701e+02   8.01404055053262e+02 2 0
           0,39       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,41        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,41        4.40528175831543e+02   4.40528175831543e+02   7.82221102116956e+02 2 0
           0,40       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,42        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,42        4.57684527519451e+02   4.57684527519451e+02   7.62266191391560e+02 2 0
           0,41       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,43        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,43        4.74389199835619e+02   4.74389199835619e+02   7.41559015964772e+02 2 0
           0,42       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,44        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,44        4.90625707285252e+02   4.90625707285252e+02   7.20120011318733e+02 2 0
           0,43       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,45        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,45        5.06378026395754e+02   5.06378026395754e+02   6.97970335162664e+02 2 0
           0,44       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,46        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,46        5.21630611529964e+02   5.21630611529964e+02   6.75131846552770e+02 2 0
           0,45       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,47        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,47        5.36368410227820e+02   5.36368410227820e+02   6.51627084319983e+02 2 0
           0,46       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,48        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,48        5.50576878061324e+02   5.50576878061324e+02   6.27479244826864e+02 2 0
           0,47       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,49        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,49        5.64241992988134e+02   5.64241992988134e+02   6.02712159075589e+02 2 0
           0,48       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,50        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,50        5.77350269189626e+02   5.77350269189626e+02   5.77350269189626e+02 2 0
           0,49       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,51        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,51        5.89888770379770e+02   5.89888770379770e+02   5.51418604292316e+02 2 0
           0,50       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,52        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,52        6.01845122571684e+02   6.01845122571684e+02   5.24942755806144e+02 2 0
           0,51       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,53        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,53        6.13207526289262e+02   6.13207526289262e+02   4.97948852197099e+02 2 0
           0,52       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,54        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,54        6.23964768211834e+02   6.23964768211834e+02   4.70463533189028e+02 2 0
           0,53       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,55        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,55        6.34106232240361e+02   6.34106232240361e+02   4.42513923473451e+02 2 0
           0,54       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,56        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,56        6.43621909974239e+02   6.43621909974239e+02   4.14127605940759e+02 2 0
           0,55       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,57        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,57        6.52502410588388e+02   6.52502410588388e+02   3.85332594459235e+02 2 0
           0,56       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,58        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,58        6.60738970100857e+02   6.60738970100857e+02   3.56157306228748e+02 2 0
           0,57       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,59        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,59        6.68323460021819e+02   6.68323460021819e+02   3.26630533736406e+02 2 0
           0,58       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,60        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,60        6.75248395375408e+02   6.75248395375408e+02   2.96781416341848e+02 2 0
           0,59       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,61        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,61        6.81506942086489e+02   6.81506942086489e+02   2.66639411520215e+02 2 0
           0,60       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,62        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,62        6.87092923725060e+02   6.87092923725060e+02   2.36234265791178e+02 2 0
           0,61       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,63        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,63        6.92000827601649e+02   6.92000827601649e+02   2.05595985362714e+02 2 0
           0,62       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,64        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,64        6.96225810207668e+02   6.96225810207668e+02   1.74754806518601e+02 2 0
           0,63       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,65        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,65        6.99763701995372e+02   6.99763701995372e+02   1.43741165778857e+02 2 0
           0,64       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,66        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,66        7.02611011492702e+02   7.02611011492702e+02   1.12585669862571e+02 2 0
           0,65       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,67        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,67        7.04764928748945e+02   7.04764928748945e+02   8.13190654827638e+01 2 0
           0,66       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,68        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,68        7.06223328107813e+02   7.06223328107813e+02   4.99722090030941e+01 2 0
           0,67       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,69        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,69        7.06984770305215e+02   7.06984770305215e+02   1.85760359863571e+01 2 0
           0,68       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,70        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,70        7.07048503889631e+02   7.07048503889631e+02  -1.28384693351872e+01 2 0
           0,69       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
