 0,9 115.8129 86.8986 -93.3268 2 0
   0,100 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,103 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,10 17.7582 -47.0466 4.7280 2 0
   0,111 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,93 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,11 -80.2966 51.0081 102.7827 2 0
   0,101 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,104 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,12 -115.3765 -32.8328 -54.6178 2 0
   0,119 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,122 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,13 -17.3218 65.2219 43.4369 2 0
   0,130 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,112 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,14 80.7330 -68.7234 -90.5083 2 0
   0,120 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,123 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,15 27.4430 14.8230 60.3120 2 0
   0,138 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,141 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,16 -106.5022 112.8778 -37.7427 2 0
   0,149 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,131 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,17 -8.4475 -21.0675 96.2025 2 0
   0,139 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,142 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,18 -98.2359 -41.6089 54.5938 2 0
   0,157 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,160 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,19 -0.1812 92.3364 -79.3515 2 0
   0,168 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,150 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,20 97.8736 -5.7183 18.7032 2 0
   0,158 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,161 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,21 112.0417 -15.6139 -67.3283 2 0
   0,176 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,179 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,22 13.9869 82.4408 30.7264 2 0
   0,187 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,169 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,23 -84.0678 -51.5045 -103.2189 2 0
   0,177 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,180 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,24 90.7792 -27.7718 -32.8488 2 0
   0,195 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,198 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,25 -43.1661 70.2829 65.2059 2 0
   0,206 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,188 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,26 54.8887 -63.6624 -68.7394 2 0
   0,196 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,199 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,27 -76.7231 -12.7661 -77.4281 2 0
   0,214 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,217 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,28 21.3316 85.2887 56.5172 2 0
   0,225 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,207 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,29 -112.6136 -48.6566 -41.5375 2 0
   0,215 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,218 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,30 97.0445 -75.2673 -11.1323 2 0
   0,233 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,236 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,31 -36.9008 58.6780 86.9225 2 0
   0,244 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,226 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,32 61.1540 -39.3768 -47.0228 2 0
   0,234 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,237 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,33 47.2898 25.0130 114.3261 2 0
   0,252 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,255 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,34 -50.7650 -108.9322 -19.6191 2 0
   0,263 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,245 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,35 83.1803 -10.8775 78.4356 2 0
   0,253 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,256 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,36 -59.0155 87.8530 113.6196 2 0
   0,1 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,37 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,37 -69.9104 76.9580 102.7246 2 0
   0,36 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,38 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,38 -80.8054 66.0631 91.8297 2 0
   0,37 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,39 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,39 -91.7004 55.1681 80.9347 2 0
   0,38 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,40 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,40 -102.5953 44.2731 70.0397 2 0
   0,39 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,41 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,41 -113.4903 33.3782 59.1448 2 0
   0,40 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,42 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,42 107.6147 22.4832 48.2498 2 0
   0,41 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,43 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,43 96.7198 11.5882 37.3548 2 0
   0,42 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,0 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,44 58.9069 -26.2247 -0.4580 2 0
   0,2 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,45 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,45 67.8795 -17.2520 8.5146 2 0
   0,44 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,46 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,46 76.8522 -8.2794 17.4872 2 0
   0,45 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,0 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,47 39.0393 -46.0923 -20.3257 2 0
   0,2 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,48 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,48 28.1443 -56.9872 -31.2206 2 0
   0,47 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,49 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,49 17.2493 -67.8822 -42.1156 2 0
   0,48 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,50 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,50 6.3544 -78.7772 -53.0106 2 0
   0,49 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,51 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,51 -4.5406 -89.6721 -63.9055 2 0
   0,50 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,52 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,52 -15.4356 -100.5671 -74.8005 2 0
   0,51 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,53 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,53 -26.3305 -111.4621 -85.6955 2 0
   0,52 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,54 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,54 -37.2255 109.6429 -96.5904 2 0
   0,53 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,1 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,55 56.2204 -58.0932 94.3084 2 0
   0,4 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,56 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,56 45.3254 -68.9881 105.2034 2 0
   0,55 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,57 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,57 34.4304 -79.8831 -115.9017 2 0
   0,56 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,58 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,58 23.5355 -90.7781 -105.0067 2 0
   0,57 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,59 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,59 12.6405 -101.6731 -94.1117 2 0
   0,58 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,60 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,60 1.7455 -112.5680 -83.2168 2 0
   0,59 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,61 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,61 -9.1494 108.5370 -72.3218 2 0
   0,60 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,62 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,62 -20.0444 97.6420 -61.4268 2 0
   0,61 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,3 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,63 -57.8573 59.8292 -23.6139 2 0
   0,5 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,64 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,64 -48.8847 68.8018 -32.5866 2 0
   0,63 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,65 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,65 -39.9120 77.7744 -41.5592 2 0
   0,64 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,3 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,66 -77.7249 39.9616 -3.7463 2 0
   0,5 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,67 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,67 -88.6199 29.0666 7.1486 2 0
   0,66 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,68 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,68 -99.5148 18.1716 18.0436 2 0
   0,67 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,69 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,69 -110.4098 7.2766 28.9386 2 0
   0,68 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,70 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,70 110.6952 -3.6183 39.8335 2 0
   0,69 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,71 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,71 99.8003 -14.5133 50.7285 2 0
   0,70 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,72 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,72 88.9053 -25.4083 61.6235 2 0
   0,71 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,73 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,73 78.0103 -36.3032 72.5185 2 0
   0,72 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,4 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,74 -80.7181 -105.7631 9.5131 2 0
   0,7 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,75 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,75 -91.6131 -94.8681 -1.3819 2 0
   0,74 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,76 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,76 -102.5081 -83.9732 -12.2768 2 0
   0,75 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,77 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,77 -113.4030 -73.0782 -23.1718 2 0
   0,76 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,78 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,78 107.7020 -62.1832 -34.0668 2 0
   0,77 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,79 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,79 96.8070 -51.2883 -44.9617 2 0
   0,78 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,80 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,80 85.9121 -40.3933 -55.8567 2 0
   0,79 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,81 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,81 75.0171 -29.4983 -66.7517 2 0
   0,80 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,6 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,82 37.2042 8.3146 -104.5646 2 0
   0,8 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,83 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,83 46.1768 -0.6581 -95.5919 2 0
   0,82 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,84 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
