   9,546 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,518 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,31 4533.1414 -463.2272 1312.7120 2 0
   9,528 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,538 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,32 1321.4356 -3367.3407 -118.6497 2 0
   9,555 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,612 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,33 3850.8247 -3367.3407 -1731.7804 2 0
   9,565 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,547 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,34 4957.8876 5935.2667 -2437.8154 2 0
   9,574 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,556 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,35 4957.8876 2935.2667 -2437.8154 2 0
   9,584 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,566 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,36 3850.8247 237.8742 -1731.7804 2 0
   9,593 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,575 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,37 1321.4356 237.8742 -118.6497 2 0
   9,603 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,585 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,38 214.3728 2935.2667 587.3853 2 0
   9,621 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,594 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,39 214.3728 5935.2667 587.3853 2 0
   9,604 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,613 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,40 -5851.3414 -1443.5242 3946.9922 2 0
   9,630 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,685 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,41 -3253.2652 -2943.5242 3946.9922 2 0
   9,639 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,622 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,42 -363.7233 -3333.4758 4653.0272 2 0
   9,648 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,631 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,43 900.9712 -1142.9606 -5733.8420 2 0
   9,657 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,640 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,44 -881.5078 1164.4802 -5027.8070 2 0
   9,666 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,649 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,45 -3479.5840 2664.4802 -5027.8070 2 0
   9,675 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,658 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,46 5630.8741 3054.4319 -5733.8420 2 0
   9,694 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,667 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,47 4366.1796 863.9167 4653.0272 2 0
   9,676 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,686 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,48 -4856.9959 -4897.2679 -3342.3053 2 0
   9,704 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,761 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,49 4544.9279 5602.7321 -3342.3053 2 0
   9,713 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,695 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,50 1655.3860 5212.7804 -2636.2703 2 0
   9,723 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,705 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,51 390.6915 -4596.7044 -1023.1395 2 0
   9,732 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,714 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,52 2173.1705 -2289.2636 -317.1045 2 0
   9,742 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,724 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,53 4771.2467 -789.2636 -317.1045 2 0
   9,752 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,733 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,54 -4339.2114 -399.3119 -1023.1395 2 0
   9,770 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,743 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,55 -3074.5169 -2589.8271 -2636.2703 2 0
   9,753 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,762 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,56 -2115.1162 3117.1566 1656.4566 2 0
   9,780 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,837 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,57 -2115.1162 -5882.8434 1656.4566 2 0
   9,789 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,771 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,58 -3222.1791 -3185.4509 950.4216 2 0
   9,799 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,781 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,59 -5751.5681 -3185.4509 -662.7092 2 0
   9,809 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,790 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,60 5141.3690 -5882.8434 -1368.7442 2 0
   9,818 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,800 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,61 5141.3690 3117.1566 -1368.7442 2 0
   9,827 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,810 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,62 -5751.5681 419.7641 -662.7092 2 0
   9,847 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,819 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,63 -3222.1791 419.7641 950.4216 2 0
   9,828 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,838 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,64 -4322.3966 1813.2297 1430.9804 2 0
   9,856 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,914 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,65 5079.5272 3313.2297 1430.9804 2 0
   9,866 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,848 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,66 2189.9853 3703.1814 2137.0154 2 0
   9,875 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,857 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,67 925.2908 1512.6662 3750.1462 2 0
   9,885 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,867 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,68 2707.7698 -794.7746 4456.1812 2 0
   9,894 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,876 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,69 5305.8460 -2294.7746 4456.1812 2 0
   9,904 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,886 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,70 -3804.6121 -2684.7263 3750.1462 2 0
   9,923 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,895 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,71 -2539.9176 -494.2111 2137.0154 2 0
   9,905 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,915 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,72 225.0828 3848.6753 245.3184 2 0
   9,932 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,968 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,73 1725.0828 -5553.2485 245.3184 2 0
   9,941 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,924 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,74 4725.0828 -5553.2485 245.3184 2 0
   9,950 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,933 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,75 -5774.9172 3848.6753 245.3184 2 0
   9,959 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,942 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,76 4725.0828 1250.5991 245.3184 2 0
   9,978 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,951 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,77 1725.0828 1250.5991 245.3184 2 0
   9,960 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,969 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,78 2496.8347 2642.4711 -5282.3767 2 0
   9,987 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1043 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,79 5094.9109 4142.4711 -5282.3767 2 0
   9,996 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,979 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,80 -5648.9923 4867.6790 -2656.2970 2 0
   9,1005 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,988 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,81 -5648.9923 4867.6790 343.7030 2 0
   9,1014 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,997 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,82 5094.9109 4142.4711 2969.7827 2 0
   9,1024 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1006 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
