   0,4     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,6    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,6 4493.9747 5704.6044 -1457.8778 2 0
   0,5     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,7    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,7 5631.8778 6842.5074 -319.9748 2 0
   0,6     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,8    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,8 6769.7808 7980.4105 817.9283 2 0
   0,7     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,9    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,9 7907.6839 9118.3135 1955.8313 2 0
   0,8     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,10    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,10 9045.5869 10256.2165 3093.7344 2 0
   0,9     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,11    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,11 10183.4899 11394.1196 4231.6374 2 0
   0,10     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,12    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,12 11321.3930 12532.0226 5369.5404 2 0
   0,11     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,13    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,13 12459.2960 13669.9257 6507.4435 2 0
   0,12     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,14    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,14 13597.1990 14807.8287 7645.3465 2 0
   0,13     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,0    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,15 19066.7189 20277.3485 13114.8663 2 0
   0,2    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,16     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,16 17983.8147 19194.4443 12031.9621 2 0
   0,15    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,17     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,17 16900.9105 18111.5401 10949.0579 2 0
   0,16    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,18     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,18 15818.0063 17028.6359 9866.1537 2 0
   0,17    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,0     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,19 21287.5261 22498.1558 15335.6736 2 0
   0,2     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,20    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,20 22425.4292 23636.0588 16473.5766 2 0
   0,19     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,21    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,21 23563.3322 24773.9619 17611.4797 2 0
   0,20     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,22    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,22 24701.2352 25911.8649 18749.3827 2 0
   0,21     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,23    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,23 25839.1383 27049.7679 19887.2857 2 0
   0,22     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,24    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,24 26977.0413 28187.6710 21025.1888 2 0
   0,23     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,25    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,25 28114.9444 29325.5740 22163.0918 2 0
   0,24     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,26    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,26 29252.8474 30463.4770 23300.9949 2 0
   0,25     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,27    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,27 30390.7504 31601.3801 24438.8979 2 0
   0,26     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,28    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,28 31528.6535 32739.2831 25576.8009 2 0
   0,27     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,29    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,29 32666.5565 33877.1862 26714.7040 2 0
   0,28     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,30    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,30 33804.4595 35015.0892 27852.6070 2 0
   0,29     0.5773503000     0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,1    -0.5773503000    -0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,31 23590.6079 -24852.8046 -29183.4647 2 0
   0,45    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,49     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,32 3383.3474 -4645.5441 -8976.2042 2 0
   0,61    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,34     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,33 -16823.9131 15561.7164 11231.0563 2 0
   0,46    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,50     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,34 2245.4444 -3507.6410 -7838.3011 2 0
   0,32    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,35     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,35 1107.5413 -2369.7380 -6700.3981 2 0
   0,34    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,36     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,36 -30.3617 -1231.8349 -5562.4951 2 0
   0,35    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,37     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,37 -1168.2648 -93.9319 -4424.5920 2 0
   0,36    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,38     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,38 -2306.1678 1043.9711 -3286.6890 2 0
   0,37    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,39     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,39 -3444.0708 2181.8742 -2148.7860 2 0
   0,38    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,40     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,40 -4581.9739 3319.7772 -1010.8829 2 0
   0,39    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,41     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,41 -5719.8769 4457.6802 127.0201 2 0
   0,40    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,42     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,42 -6857.7799 5595.5833 1264.9232 2 0
   0,41    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,43     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,43 -7995.6830 6733.4863 2402.8262 2 0
   0,42    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,44     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,44 -9133.5860 7871.3894 3540.7292 2 0
   0,43    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,45     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,45 -10271.4891 9009.2924 4678.6323 2 0
   0,44    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,31     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,46 -15741.0089 14478.8122 10148.1521 2 0
   0,33     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,47    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,47 -14658.1047 13395.9080 9065.2479 2 0
   0,46     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,48    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,48 -13575.2005 12313.0038 7982.3437 2 0
   0,47     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,49    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,49 -12492.2963 11230.0996 6899.4395 2 0
   0,48     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,31    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,50 -17961.8161 16699.6195 12368.9594 2 0
   0,33    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,51     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,51 -19099.7192 17837.5225 13506.8624 2 0
   0,50    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,52     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,52 -20237.6222 18975.4256 14644.7654 2 0
   0,51    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,53     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,53 -21375.5253 20113.3286 15782.6685 2 0
   0,52    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,54     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,54 -22513.4283 21251.2316 16920.5715 2 0
   0,53    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,55     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,55 -23651.3313 22389.1347 18058.4745 2 0
   0,54    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,56     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,56 -24789.2344 23527.0377 19196.3776 2 0
   0,55    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,57     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,57 -25927.1374 24664.9407 20334.2806 2 0
   0,56    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,58     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,58 -27065.0404 25802.8438 21472.1837 2 0
   0,57    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,59     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,59 -28202.9435 26940.7468 22610.0867 2 0
   0,58    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,60     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,60 -29340.8465 28078.6499 23747.9897 2 0
   0,59    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,61     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,61 -30478.7496 29216.5529 24885.8928 2 0
   0,60    -0.5773503000     0.5773503000     0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
   0,32     0.5773503000    -0.5773503000    -0.5773503000
           0.0000000000     0.7071068000    -0.7071068000
 0,62 -28545.2372 8750.6264 -30515.6033 2 0
   0,76     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,80    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,63 -8337.9767 -11456.6341 -10308.3428 2 0
   0,92     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,65    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,64 11869.2838 -31663.8946 9898.9177 2 0
   0,77     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,81    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,65 -7200.0736 -12594.5371 -9170.4398 2 0
   0,63     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,66    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,66 -6062.1706 -13732.4402 -8032.5368 2 0
   0,65     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,67    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,67 -4924.2676 -14870.3432 -6894.6337 2 0
   0,66     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,68    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,68 -3786.3645 -16008.2463 -5756.7307 2 0
   0,67     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,69    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,69 -2648.4615 -17146.1493 -4618.8276 2 0
   0,68     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,70    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,70 -1510.5584 -18284.0523 -3480.9246 2 0
   0,69     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,71    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,71 -372.6554 -19421.9554 -2343.0216 2 0
   0,70     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,72    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,72 765.2476 -20559.8584 -1205.1185 2 0
   0,71     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,73    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,73 1903.1507 -21697.7615 -67.2155 2 0
   0,72     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,74    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,74 3041.0537 -22835.6645 1070.6875 2 0
   0,73     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,75    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,75 4178.9568 -23973.5675 2208.5906 2 0
   0,74     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,76    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,76 5316.8598 -25111.4706 3346.4936 2 0
   0,75     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,62    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,77 10786.3796 -30580.9904 8816.0135 2 0
   0,64    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,78     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,78 9703.4754 -29498.0862 7733.1093 2 0
   0,77    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,79     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,79 8620.5712 -28415.1820 6650.2051 2 0
   0,78    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,80     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,80 7537.6670 -27332.2778 5567.3009 2 0
   0,79    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,62     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,81 13007.1869 -32801.7976 11036.8207 2 0
   0,64     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,82    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,82 14145.0899 -33939.7007 12174.7237 2 0
   0,81     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,83    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,83 15282.9929 -35077.6037 13312.6268 2 0
   0,82     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,84    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,84 16420.8960 -36215.5068 14450.5298 2 0
   0,83     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,85    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,85 17558.7990 -37353.4098 15588.4329 2 0
   0,84     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,86    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,86 18696.7021 -38491.3128 16726.3359 2 0
   0,85     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,87    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,87 19834.6051 -39629.2159 17864.2389 2 0
   0,86     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,88    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,88 20972.5081 -40767.1189 19002.1420 2 0
   0,87     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,89    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,89 22110.4112 -41905.0220 20140.0450 2 0
   0,88     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,90    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,90 23248.3142 -43042.9250 21277.9480 2 0
   0,89     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,91    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,91 24386.2173 -44180.8280 22415.8511 2 0
   0,90     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,92    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,92 25524.1203 -45318.7311 23553.7541 2 0
   0,91     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.7071068000     0.0000000000
   0,63    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.7071068000     0.0000000000
 0,93 -3478.4516 -6409.1046 14446.4819 2 0
   0,107     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,111    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,94 16728.8089 13798.1559 -5760.7786 2 0
   0,123     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,96    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,95 36936.0694 34005.4164 -25968.0391 2 0
   0,108     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,112    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,96 17866.7119 14936.0590 -6898.6817 2 0
   0,94     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,97    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,97 19004.6149 16073.9620 -8036.5847 2 0
   0,96     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,98    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,98 20142.5180 17211.8650 -9174.4878 2 0
   0,97     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,99    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,99 21280.4210 18349.7681 -10312.3908 2 0
   0,98     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,100    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,100 22418.3240 19487.6711 -11450.2938 2 0
   0,99     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,101    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,101 23556.2271 20625.5742 -12588.1969 2 0
   0,100     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,102    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,102 24694.1301 21763.4772 -13726.0999 2 0
   0,101     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,103    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,103 25832.0332 22901.3802 -14864.0030 2 0
   0,102     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,104    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,104 26969.9362 24039.2833 -16001.9060 2 0
   0,103     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,105    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,105 28107.8392 25177.1863 -17139.8090 2 0
   0,104     0.5773503000     0.5773503000    -0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
   0,106    -0.5773503000    -0.5773503000     0.5773503000
           0.7071068000    -0.7071068000     0.0000000000
 0,106 29245.7423 26315.0894 -18277.7121 2 0
   0,105     0.5773503000     0.5773503000    -0.5773503000
