       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,989 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,18 -1098.4953 -3294.8258 -4547.0371 2 0
   3,996 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,991 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,19 -281.9987 -3703.0741 -4138.7888 2 0
   3,993 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,995 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,20 4781.9812 3348.0311 -1916.9055 2 0
   3,998 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1001 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,21 5598.4778 2939.7829 -2325.1538 2 0
   3,999 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,997 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,22 -5585.0256 3348.0311 -1916.9055 2 0
   3,1002 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,999 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,23 5598.4778 3756.2794 -1508.6573 2 0
   3,1000 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1002 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,24 1065.1521 -396.6321 13.6892 2 0
   3,1004 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1008 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,25 1473.4004 -804.8804 -802.8074 2 0
   3,1006 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1003 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,26 1881.6487 -1213.1286 13.6892 2 0
   3,1010 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1005 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,27 1473.4004 -804.8804 830.1857 2 0
   3,1007 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1009 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,28 3859.4688 -2701.1601 3466.3708 2 0
   3,1012 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1016 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,29 3451.2205 -3109.4084 4282.8673 2 0
   3,1014 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1011 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,30 3859.4688 -2701.1601 5099.3639 2 0
   3,1018 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1013 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,31 4267.7171 -2292.9118 4282.8673 2 0
   3,1015 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1017 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,32 341.7065 -421.1936 3044.3199 2 0
   3,1020 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1024 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,33 -66.5418 395.3029 3452.5682 2 0
   3,1022 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1019 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,34 -474.7900 -421.1936 3860.8165 2 0
   3,1026 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1021 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,35 -66.5418 -1237.6902 3452.5682 2 0
   3,1023 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1025 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,36 3141.9228 4541.6990 -2061.5528 2 0
   3,1028 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1032 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,37 3550.1711 3725.2024 -1653.3045 2 0
   3,1030 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1027 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,38 3141.9228 2908.7058 -2061.5528 2 0
   3,1034 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1029 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,39 2733.6745 3725.2024 -2469.8011 2 0
   3,1031 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1033 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,40 -5475.6543 -666.2729 4309.8850 2 0
   3,1036 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1040 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,41 5707.8492 -258.0247 3901.6367 2 0
   3,1038 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1035 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,42 -5475.6543 150.2236 3493.3884 2 0
   3,1042 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1037 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,43 -4659.1577 -258.0247 3901.6367 2 0
   3,1039 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1041 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,44 -4278.4228 3975.3733 -2537.0759 2 0
   3,1044 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1048 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,45 -3461.9262 3567.1250 -2945.3242 2 0
   3,1046 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1043 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,46 -2645.4296 3975.3733 -2537.0759 2 0
   3,1049 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1045 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,47 -3461.9262 4383.6216 -2128.8276 2 0
   3,1047 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1049 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,48 -2567.8869 -4914.1974 -2167.3804 2 0
   3,1051 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1055 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,49 -2159.6386 -5322.4457 -2983.8770 2 0
   3,1053 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1050 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,50 -1751.3903 -5730.6940 -2167.3804 2 0
   3,1057 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1052 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,51 -2159.6386 -5322.4457 -1350.8838 2 0
   3,1054 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1056 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,52 -820.6771 -355.2979 -2734.2137 2 0
   3,1059 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1063 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,53 -1228.9254 -763.5462 -1917.7171 2 0
   3,1061 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1058 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,54 -820.6771 -355.2979 -1101.2205 2 0
   3,1065 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1060 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,55 -412.4288 52.9504 -1917.7171 2 0
   3,1062 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1064 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,56 -2389.5666 -3525.8066 -2871.9073 2 0
   3,1067 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1070 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,57 -2797.8148 -2709.3100 -2463.6590 2 0
   3,1068 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1066 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,58 -3206.0631 -3525.8066 -2055.4108 2 0
   3,1071 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1068 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,59 -2797.8148 -4342.3032 -2463.6590 2 0
   3,1069 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1071 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,60 3564.9475 -147.0204 269.6225 2 0
   3,1073 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1077 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,61 3973.1958 -963.5170 677.8708 2 0
   3,1075 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1072 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,62 3564.9475 -1780.0135 269.6225 2 0
   3,1079 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1074 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,63 3156.6992 -963.5170 -138.6258 2 0
   3,1076 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1078 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,64 5008.3130 4511.2231 1530.2345 2 0
   3,1081 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1085 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,65 4191.8164 4919.4714 1121.9862 2 0
   3,1083 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1080 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,66 5008.3130 5327.7197 713.7379 2 0
   3,1087 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1082 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,67 5824.8096 4919.4714 1121.9862 2 0
   3,1084 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1086 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,68 -2640.5687 -4758.7444 4051.8921 2 0
   3,1089 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1092 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,69 -1824.0721 -5166.9927 3643.6438 2 0
   3,1091 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1088 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,70 -1007.5755 -4758.7444 4051.8921 2 0
   3,1093 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1090 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,71 -1824.0721 -4350.4961 4460.1404 2 0
   3,1092 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1093 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,72 -745.7051 -423.3435 3254.7674 2 0
   3,1095 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1099 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,73 -337.4568 -831.5918 2438.2708 2 0
   3,1097 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1094 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,74 70.7915 -1239.8401 3254.7674 2 0
   3,1101 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1096 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,75 -337.4568 -831.5918 4071.2640 2 0
   3,1098 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1100 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,76 -337.5379 4690.9990 -4937.4077 2 0
   3,1103 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,1106 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,77 -745.7862 4282.7507 -4120.9111 2 0
   3,1104 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1102 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,78 -337.5379 4690.9990 -3304.4145 2 0
   3,1107 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,1104 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,79 70.7104 5099.2473 -4120.9111 2 0
   3,1105 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,1107 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,80 -3276.4480 1244.6190 4541.8601 2 0
   3,1108 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,1112 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,81 -3684.6963 2061.1156 4950.1084 2 0
   3,1110 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
