0,   22 -2500.000000000000 -2500.000000000000 -2659.248938981747    2    0
         0,   21   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   23  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   23 -2500.000000000000 -1500.000000000000 -1698.690822578929    2    0
         0,   22   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   24  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,   24 -2500.000000000000 -500.000000000000 -1615.625584511916    2    0
         0,   23   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,   25  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   25 -2500.000000000000 500.000000000000 -2118.852800146026    2    0
         0,   24   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   26  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   26 -2500.000000000000 1500.000000000000 -2728.742321721300    2    0
         0,   25   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   27  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,   27 -2500.000000000000 2500.000000000000 -2664.426543020138    2    0
         0,   26   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,   28  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   28 -2500.000000000000 3500.000000000000 -2970.665464926642    2    0
         0,   27   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   29  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   29 -2500.000000000000 4500.000000000000 -3053.458644714314    2    0
         0,   28   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   20  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   30 -2500.000000000000 -4500.000000000000 -2107.881688586707    2    0
         0,   31  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   39   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   31 -2500.000000000000 -3500.000000000000 -2360.283319832956    2    0
         0,   30   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   32  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   32 -2500.000000000000 -2500.000000000000 -2387.424767037701    2    0
         0,   31   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   33  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   33 -2500.000000000000 -1500.000000000000 -917.519319203613    2    0
         0,   32   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   34  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   34 -2500.000000000000 -500.000000000000 -1759.269836791960    2    0
         0,   33   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   35  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   35 -2500.000000000000 500.000000000000 -855.013568473121    2    0
         0,   34   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   36  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   36 -2500.000000000000 1500.000000000000 -1541.365342371180    2    0
         0,   35   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   37  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   37 -2500.000000000000 2500.000000000000 -1654.035450367426    2    0
         0,   36   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   38  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   38 -2500.000000000000 3500.000000000000 -1677.944267159507    2    0
         0,   37   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   39  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,   39 -2500.000000000000 4500.000000000000 -1661.243322460178    2    0
         0,   38   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,   30  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   40 -2500.000000000000 -4500.000000000000 -1260.212062458073    2    0
         0,   41  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   49   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   41 -2500.000000000000 -3500.000000000000 -383.825121816933    2    0
         0,   40   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   42  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   42 -2500.000000000000 -2500.000000000000 -1496.957285763829    2    0
         0,   41   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   43  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,   43 -2500.000000000000 -1500.000000000000 -1403.022852914031    2    0
         0,   42   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,   44  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   44 -2500.000000000000 -500.000000000000 -604.672954144087    2    0
         0,   43   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   45  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   45 -2500.000000000000 500.000000000000 400.969782787867    2    0
         0,   44   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   46  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,   46 -2500.000000000000 1500.000000000000 461.195567444213    2    0
         0,   45   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,   47  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   47 -2500.000000000000 2500.000000000000  58.194029764344    2    0
         0,   46   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   48  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   48 -2500.000000000000 3500.000000000000 -1491.740907469762    2    0
         0,   47   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   49  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   49 -2500.000000000000 4500.000000000000 -649.400334025442    2    0
         0,   48   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   40  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   50 -2500.000000000000 -4500.000000000000 767.103309538665    2    0
         0,   51  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   59   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   51 -2500.000000000000 -3500.000000000000 693.708881890323    2    0
         0,   50   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   52  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   52 -2500.000000000000 -2500.000000000000 652.763836192440    2    0
         0,   51   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   53  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   53 -2500.000000000000 -1500.000000000000 147.849789666822    2    0
         0,   52   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   54  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   54 -2500.000000000000 -500.000000000000 841.825596389476    2    0
         0,   53   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   55  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   55 -2500.000000000000 500.000000000000  15.781001792830    2    0
         0,   54   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   56  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   56 -2500.000000000000 1500.000000000000 1181.435609862931    2    0
         0,   55   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   57  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   57 -2500.000000000000 2500.000000000000 -189.556248604636    2    0
         0,   56   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   58  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   58 -2500.000000000000 3500.000000000000 1118.619478595644    2    0
         0,   57   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   59  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   59 -2500.000000000000 4500.000000000000 503.965090572509    2    0
         0,   58   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   50  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   60 -2500.000000000000 -4500.000000000000 622.810541842547    2    0
         0,   61  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   69   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   61 -2500.000000000000 -3500.000000000000 2018.348408194928    2    0
         0,   60   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   62  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   62 -2500.000000000000 -2500.000000000000 2346.694640054601    2    0
         0,   61   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   63  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   63 -2500.000000000000 -1500.000000000000 1655.759152556660    2    0
         0,   62   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   64  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   64 -2500.000000000000 -500.000000000000 2210.919396920843    2    0
         0,   63   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   65  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   65 -2500.000000000000 500.000000000000 1754.960604010926    2    0
         0,   64   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   66  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   66 -2500.000000000000 1500.000000000000 1528.403732222248    2    0
         0,   65   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   67  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   67 -2500.000000000000 2500.000000000000 900.793372211133    2    0
         0,   66   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   68  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   68 -2500.000000000000 3500.000000000000 778.154176962064    2    0
         0,   67   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   69  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   69 -2500.000000000000 4500.000000000000 1681.418901289351    2    0
         0,   68   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   60  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   70 -2500.000000000000 -4500.000000000000 3065.354479286848    2    0
         0,   71  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   79   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   71 -2500.000000000000 -3500.000000000000 1647.625889943140    2    0
         0,   70   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   72  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   72 -2500.000000000000 -2500.000000000000 3297.926684956190    2    0
         0,   71   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   73  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   73 -2500.000000000000 -1500.000000000000 2928.012632302667    2    0
         0,   72   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   74  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   74 -2500.000000000000 -500.000000000000 3289.676099594031    2    0
         0,   73   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   75  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   75 -2500.000000000000 500.000000000000 2378.739443878192    2    0
         0,   74   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   76  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   76 -2500.000000000000 1500.000000000000 1643.655410990374    2    0
         0,   75   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   77  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   77 -2500.000000000000 2500.000000000000 1526.548847481715    2    0
         0,   76   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   78  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   78 -2500.000000000000 3500.000000000000 2732.613220765936    2    0
         0,   77   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   79  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   79 -2500.000000000000 4500.000000000000 1642.253349346325    2    0
         0,   78   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   70  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   80 -2500.000000000000 -4500.000000000000 2680.202229496134    2    0
         0,   81  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   89   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   81 -2500.000000000000 -3500.000000000000 3699.053403556187    2    0
         0,   80   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   82  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   82 -2500.000000000000 -2500.000000000000 2558.219554892097    2    0
         0,   81   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   83  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   83 -2500.000000000000 -1500.000000000000 3275.077684681879    2    0
         0,   82   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   84  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   84 -2500.000000000000 -500.000000000000 4301.189362395073    2    0
         0,   83   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   85  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   85 -2500.000000000000 500.000000000000 4259.318258529363    2    0
         0,   84   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   86  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   86 -2500.000000000000 1500.000000000000 3545.336302608226    2    0
         0,   85   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   87  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   87 -2500.000000000000 2500.000000000000 3435.711533860216    2    0
         0,   86   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   88  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   88 -2500.000000000000 3500.000000000000 3108.426659145845    2    0
         0,   87   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   89  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   89 -2500.000000000000 4500.000000000000 2941.897276337330    2    0
         0,   88   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   80  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   90 -2500.000000000000 -4500.000000000000 3890.204514422205    2    0
         0,   91  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   99   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   91 -2500.000000000000 -3500.000000000000 4235.127131978055    2    0
         0,   90   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   92  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   92 -2500.000000000000 -2500.000000000000 4089.026050107810    2    0
         0,   91   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   93  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   93 -2500.000000000000 -1500.000000000000 -4829.738700710115    2    0
         0,   92   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   94  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   94 -2500.000000000000 -500.000000000000 4037.349428328092    2    0
         0,   93   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   95  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,   95 -2500.000000000000 500.000000000000 -4726.247353063562    2    0
         0,   94   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,   96  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   96 -2500.000000000000 1500.000000000000 4941.266420901697    2    0
         0,   95   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   97  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
0,   97 -2500.000000000000 2500.000000000000 3990.934227431773    2    0
         0,   96   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000  -0.000000000000   0.000000000000
         0,   98  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
