       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,188 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,9 -827.2550 -1275.5510 1735.2191 2 0
   0,237 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,246 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,10 1198.0898 207.1041 -290.1258 2 0
   0,271 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,213 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,11 -284.5653 1689.7593 1192.5294 2 0
   0,238 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,247 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,12 -979.1360 197.8603 1642.9194 2 0
   0,296 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,305 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,13 503.5192 1680.5155 -382.4254 2 0
   0,330 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,272 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,14 -1521.8257 -344.8294 1100.2297 2 0
   0,297 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,306 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,15 489.8226 1297.6051 374.6451 2 0
   0,355 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,364 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,16 -1535.5223 -727.7397 -1108.0101 2 0
   0,389 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,331 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,17 -52.8672 754.9154 917.3348 2 0
   0,356 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   0,365 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 0,18 993.8287 -967.4869 -973.0243 2 0
   0,414 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,423 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,19 -1031.5161 1057.8580 509.6309 2 0
   0,448 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,390 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,20 451.1390 -424.7972 -1515.7140 2 0
   0,415 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,424 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,21 554.6349 474.3995 15.0077 2 0
   0,473 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,482 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,22 -928.0202 -1550.9453 1497.6629 2 0
   0,507 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,449 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,23 1097.3246 -68.2902 -527.6820 2 0
   0,474 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,483 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,24 -777.3376 -1215.9141 718.2156 2 0
   0,532 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,541 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,25 705.3176 266.7410 -1307.1292 2 0
   0,566 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,508 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,26 -1320.0273 1749.3962 175.5259 2 0
   0,533 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,542 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,27 -1339.9572 753.6371 480.6852 2 0
   0,591 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,600 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,28 142.6979 -1271.7077 -1001.9700 2 0
   0,625 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,567 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,29 1625.3531 210.9474 1023.3749 2 0
   0,592 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,601 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,30 -652.9629 -851.9301 -1441.7036 2 0
   0,650 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,659 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,31 829.6923 1173.4148 40.9516 2 0
   0,684 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,626 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,32 -1195.6526 -309.2404 1523.6067 2 0
   0,651 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,660 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,33 326.0563 1347.9200 -854.8564 2 0
   0,709 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,718 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,34 -1156.5988 -677.4249 627.7988 2 0
   0,743 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,685 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,35 868.7461 805.2303 -1397.5461 2 0
   0,710 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,719 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,36 1165.3211 417.2713 -1717.3859 2 0
   0,1 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,37 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,37 1108.2959 360.2461 1733.5889 2 0
   0,36 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,38 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,38 1051.2707 303.2210 1676.5637 2 0
   0,37 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,39 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,39 994.2455 246.1958 1619.5385 2 0
   0,38 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,40 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,40 937.2203 189.1706 1562.5133 2 0
   0,39 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,41 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,41 880.1951 132.1454 1505.4881 2 0
   0,40 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,42 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,42 823.1699 75.1202 1448.4629 2 0
   0,41 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,43 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,43 766.1447 18.0950 1391.4377 2 0
   0,42 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,44 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,44 709.1195 -38.9302 1334.4125 2 0
   0,43 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,45 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,45 652.0943 -95.9554 1277.3873 2 0
   0,44 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,46 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,46 595.0691 -152.9806 1220.3621 2 0
   0,45 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,47 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,47 538.0439 -210.0058 1163.3369 2 0
   0,46 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,48 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,48 481.0187 -267.0310 1106.3117 2 0
   0,47 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,49 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,49 423.9935 -324.0562 1049.2865 2 0
   0,48 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,50 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,50 366.9683 -381.0814 992.2613 2 0
   0,49 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,51 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,51 309.9431 -438.1066 935.2362 2 0
   0,50 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,52 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,52 252.9179 -495.1318 878.2110 2 0
   0,51 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,53 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,53 195.8927 -552.1570 821.1858 2 0
   0,52 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,54 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,54 138.8675 -609.1822 764.1606 2 0
   0,53 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,55 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,55 81.8423 -666.2074 707.1354 2 0
   0,54 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,56 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,56 24.8171 -723.2326 650.1102 2 0
   0,55 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,57 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,57 -32.2081 -780.2578 593.0850 2 0
   0,56 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,58 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,58 -89.2333 -837.2830 536.0598 2 0
   0,57 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,59 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,59 -146.2585 -894.3082 479.0346 2 0
   0,58 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,60 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,60 -203.2836 -951.3334 422.0094 2 0
   0,59 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,0 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,61 -748.7296 -1496.7793 -123.4366 2 0
   0,2 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,62 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,62 -694.4606 -1442.5104 -69.1676 2 0
   0,61 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,63 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,63 -640.1916 -1388.2414 -14.8986 2 0
   0,62 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,64 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,64 -585.9227 -1333.9724 39.3703 2 0
   0,63 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,65 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,65 -531.6537 -1279.7035 93.6393 2 0
   0,64 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,66 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,66 -477.3847 -1225.4345 147.9083 2 0
   0,65 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,67 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,67 -423.1158 -1171.1655 202.1773 2 0
   0,66 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,68 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,68 -368.8468 -1116.8965 256.4462 2 0
   0,67 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,69 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,69 -314.5778 -1062.6276 310.7152 2 0
   0,68 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,0 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,70 -860.0238 -1608.0735 -234.7307 2 0
   0,2 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,71 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,71 -917.0489 -1665.0987 -291.7559 2 0
   0,70 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,72 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,72 -974.0741 -1722.1239 -348.7811 2 0
   0,71 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,73 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,73 -1031.0993 1728.8509 -405.8063 2 0
   0,72 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,74 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,74 -1088.1245 1671.8257 -462.8315 2 0
   0,73 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,75 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,75 -1145.1497 1614.8005 -519.8567 2 0
   0,74 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,76 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,76 -1202.1749 1557.7753 -576.8819 2 0
   0,75 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,77 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,77 -1259.2001 1500.7501 -633.9071 2 0
   0,76 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,78 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,78 -1316.2253 1443.7249 -690.9323 2 0
   0,77 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,79 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,79 -1373.2505 1386.6997 -747.9575 2 0
   0,78 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,80 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,80 -1430.2757 1329.6745 -804.9827 2 0
   0,79 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,81 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,81 -1487.3009 1272.6493 -862.0079 2 0
   0,80 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,82 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,82 -1544.3261 1215.6241 -919.0331 2 0
   0,81 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,83 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,83 -1601.3513 1158.5989 -976.0583 2 0
   0,82 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
