       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,7 -974.7028 83.3837 -814.2531 2 0
   1,6 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,8 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,8 990.8391 48.9257 -814.2531 2 0
   1,7 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,9 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,9 956.3811 14.4676 -814.2531 2 0
   1,8 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,10 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,10 921.9231 -19.9904 -814.2531 2 0
   1,9 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,11 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,11 887.4651 -54.4484 -814.2531 2 0
   1,10 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,12 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,12 853.0070 -88.9064 -814.2531 2 0
   1,11 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,13 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,13 818.5490 -123.3645 -814.2531 2 0
   1,12 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,14 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,14 784.0910 -157.8225 -814.2531 2 0
   1,13 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,15 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,15 749.6330 -192.2805 -814.2531 2 0
   1,14 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,16 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,16 715.1749 -226.7385 -814.2531 2 0
   1,15 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,17 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,17 680.7169 -261.1966 -814.2531 2 0
   1,16 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,18 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,18 646.2589 -295.6546 -814.2531 2 0
   1,17 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,0 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,19 -182.1085 875.9781 -814.2531 2 0
   1,2 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,20 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,20 -147.5907 910.4959 -814.2531 2 0
   1,19 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,21 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,21 -113.0729 945.0136 -814.2531 2 0
   1,20 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,22 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,22 -78.5551 979.5314 -814.2531 2 0
   1,21 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,23 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,23 -44.0373 -985.9508 -814.2531 2 0
   1,22 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,24 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,24 -9.5195 -951.4330 -814.2531 2 0
   1,23 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,25 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,25 24.9983 -916.9152 -814.2531 2 0
   1,24 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,26 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,26 59.5161 -882.3974 -814.2531 2 0
   1,25 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,27 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,27 94.0339 -847.8796 -814.2531 2 0
   1,26 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,28 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,28 128.5517 -813.3618 -814.2531 2 0
   1,27 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,29 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,29 163.0695 -778.8440 -814.2531 2 0
   1,28 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,30 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,30 197.5873 -744.3262 -814.2531 2 0
   1,29 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,31 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,31 232.1051 -709.8084 -814.2531 2 0
   1,30 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,32 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,32 266.6229 -675.2906 -814.2531 2 0
   1,31 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,33 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,33 301.1407 -640.7728 -814.2531 2 0
   1,32 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,34 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,34 335.6585 -606.2550 -814.2531 2 0
   1,33 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,35 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,35 370.1763 -571.7372 -814.2531 2 0
   1,34 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,36 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,36 404.6941 -537.2194 -814.2531 2 0
   1,35 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,37 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,37 439.2119 -502.7016 -814.2531 2 0
   1,36 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,38 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,38 473.7297 -468.1838 -814.2531 2 0
   1,37 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,39 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,39 508.2475 -433.6660 -814.2531 2 0
   1,38 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,40 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,40 542.7653 -399.1482 -814.2531 2 0
   1,39 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,41 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,41 577.2831 -364.6304 -814.2531 2 0
   1,40 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,0 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,42 -251.0843 807.0022 -814.2531 2 0
   1,2 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,43 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,43 -285.5423 772.5442 -814.2531 2 0
   1,42 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,44 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,44 -320.0004 738.0862 -814.2531 2 0
   1,43 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,45 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,45 -354.4584 703.6282 -814.2531 2 0
   1,44 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,46 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,46 -388.9164 669.1701 -814.2531 2 0
   1,45 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,47 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,47 -423.3744 634.7121 -814.2531 2 0
   1,46 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,48 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,48 -457.8325 600.2541 -814.2531 2 0
   1,47 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,49 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,49 -492.2905 565.7961 -814.2531 2 0
   1,48 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,50 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,50 -526.7485 531.3380 -814.2531 2 0
   1,49 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,51 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,51 -561.2065 496.8800 -814.2531 2 0
   1,50 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,52 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,52 -595.6646 462.4220 -814.2531 2 0
   1,51 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,53 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,53 -630.1226 427.9639 -814.2531 2 0
   1,52 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,54 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,54 -664.5806 393.5059 -814.2531 2 0
   1,53 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,55 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,55 -699.0386 359.0479 -814.2531 2 0
   1,54 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,56 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,56 -733.4967 324.5899 -814.2531 2 0
   1,55 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,57 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 1,57 -767.9547 290.1318 -814.2531 2 0
   1,56 7.0710678118e-01 7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   1,1 -7.0710678118e-01 -7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
