   4,6 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,6 24723.4673 -8662.7897 1727.7011 2 0
   4,5 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,7 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,7 25002.4132 -8662.7897 1448.7552 2 0
   4,6 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,8 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,8 25281.3592 -8662.7897 1169.8092 2 0
   4,7 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,9 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,9 25560.3051 -8662.7897 890.8633 2 0
   4,8 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,10 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,10 25839.2510 -8662.7897 611.9174 2 0
   4,9 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,11 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,11 26118.1969 -8662.7897 332.9715 2 0
   4,10 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,12 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,12 26397.1428 -8662.7897 54.0255 2 0
   4,11 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,13 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,13 26676.0888 -8662.7897 -224.9204 2 0
   4,12 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,14 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,14 26955.0347 -8662.7897 -503.8663 2 0
   4,13 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,15 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,15 27233.9806 -8662.7897 -782.8122 2 0
   4,14 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,16 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,16 27512.9265 -8662.7897 -1061.7581 2 0
   4,15 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,17 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,17 27791.8725 -8662.7897 -1340.7041 2 0
   4,16 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,18 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,18 28070.8184 -8662.7897 -1619.6500 2 0
   4,17 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,19 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,19 28349.7643 -8662.7897 -1898.5959 2 0
   4,18 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,20 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,20 28628.7102 -8662.7897 -2177.5418 2 0
   4,19 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,21 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,21 28907.6562 -8662.7897 -2456.4878 2 0
   4,20 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,22 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,22 29186.6021 -8662.7897 -2735.4337 2 0
   4,21 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,0 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,23 38028.7652 -8662.7897 -11577.5968 2 0
   4,2 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,24 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,24 38307.7111 -8662.7897 -11856.5427 2 0
   4,23 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,25 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,25 38586.6570 -8662.7897 -12135.4886 2 0
   4,24 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,26 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,26 38865.6029 -8662.7897 -12414.4345 2 0
   4,25 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,27 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,27 39144.5489 -8662.7897 -12693.3805 2 0
   4,26 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,28 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,28 39423.4948 -8662.7897 -12972.3264 2 0
   4,27 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,29 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,29 39702.4407 -8662.7897 -13251.2723 2 0
   4,28 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,30 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,30 39981.3866 -8662.7897 -13530.2182 2 0
   4,29 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,31 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,31 40260.3325 -8662.7897 -13809.1642 2 0
   4,30 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,32 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,32 40539.2785 -8662.7897 -14088.1101 2 0
   4,31 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,33 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,33 40818.2244 -8662.7897 -14367.0560 2 0
   4,32 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,34 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,34 41097.1703 -8662.7897 -14646.0019 2 0
   4,33 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,35 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,35 41376.1162 -8662.7897 -14924.9478 2 0
   4,34 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,36 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,36 41655.0622 -8662.7897 -15203.8938 2 0
   4,35 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,37 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,37 41934.0081 -8662.7897 -15482.8397 2 0
   4,36 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,38 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,38 42212.9540 -8662.7897 -15761.7856 2 0
   4,37 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,39 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,39 42491.8999 -8662.7897 -16040.7315 2 0
   4,38 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,40 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,40 42770.8459 -8662.7897 -16319.6775 2 0
   4,39 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,41 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,41 43049.7918 -8662.7897 -16598.6234 2 0
   4,40 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,42 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,42 43328.7377 -8662.7897 -16877.5693 2 0
   4,41 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,1 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,43 37473.6769 -8662.7897 -11022.5085 2 0
   4,2 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,44 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,44 37197.5345 -8662.7897 -10746.3661 2 0
   4,43 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,45 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,45 36921.3921 -8662.7897 -10470.2237 2 0
   4,44 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,46 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,46 36645.2497 -8662.7897 -10194.0813 2 0
   4,45 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,47 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,47 36369.1074 -8662.7897 -9917.9390 2 0
   4,46 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,48 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,48 36092.9650 -8662.7897 -9641.7966 2 0
   4,47 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,49 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,49 35816.8226 -8662.7897 -9365.6542 2 0
   4,48 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,50 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,50 35540.6802 -8662.7897 -9089.5118 2 0
   4,49 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,51 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,51 35264.5379 -8662.7897 -8813.3695 2 0
   4,50 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,52 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,52 34988.3955 -8662.7897 -8537.2271 2 0
   4,51 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,53 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,53 34712.2531 -8662.7897 -8261.0847 2 0
   4,52 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,54 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,54 34436.1107 -8662.7897 -7984.9423 2 0
   4,53 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,55 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,55 34159.9684 -8662.7897 -7708.8000 2 0
   4,54 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,56 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,56 33883.8260 -8662.7897 -7432.6576 2 0
   4,55 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,57 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,57 33607.6836 -8662.7897 -7156.5152 2 0
   4,56 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,58 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,58 33331.5412 -8662.7897 -6880.3728 2 0
   4,57 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,59 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,59 33055.3989 -8662.7897 -6604.2305 2 0
   4,58 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,60 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,60 32779.2565 -8662.7897 -6328.0881 2 0
   4,59 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,61 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,61 32503.1141 -8662.7897 -6051.9457 2 0
   4,60 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,62 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,62 32226.9717 -8662.7897 -5775.8033 2 0
   4,61 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,63 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,63 31950.8294 -8662.7897 -5499.6610 2 0
   4,62 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,64 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,64 31674.6870 -8662.7897 -5223.5186 2 0
   4,63 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,65 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,65 31398.5446 -8662.7897 -4947.3762 2 0
   4,64 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,66 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,66 31122.4022 -8662.7897 -4671.2338 2 0
   4,65 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,67 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,67 30846.2599 -8662.7897 -4395.0915 2 0
   4,66 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,68 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,68 30570.1175 -8662.7897 -4118.9491 2 0
   4,67 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,69 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,69 30293.9751 -8662.7897 -3842.8067 2 0
   4,68 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,70 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,70 30017.8327 -8662.7897 -3566.6643 2 0
   4,69 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,71 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,71 29741.6904 -8662.7897 -3290.5220 2 0
   4,70 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   4,0 0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 4,72 -4422.1707 7661.8057 4666.6506 2 0
   4,143 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,94 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,73 9719.9649 21803.9413 4666.6506 2 0
   4,75 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,114 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,74 23862.1006 35946.0769 4666.6506 2 0
   4,95 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,115 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,75 9998.9109 22082.8872 4666.6506 2 0
   4,73 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,76 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,76 10277.8568 22361.8332 4666.6506 2 0
   4,75 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,77 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,77 10556.8027 22640.7791 4666.6506 2 0
   4,76 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,78 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,78 10835.7486 22919.7250 4666.6506 2 0
   4,77 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,79 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,79 11114.6945 23198.6709 4666.6506 2 0
   4,78 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,80 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,80 11393.6405 23477.6168 4666.6506 2 0
   4,79 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,81 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 4,81 11672.5864 23756.5628 4666.6506 2 0
   4,80 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   4,82 -7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
