   8,184 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,18 -1058.9434 99.5229 828.2041 2 0
   8,195 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,221 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,19 -3245.4086 1146.8228 -437.1619 2 0
   8,201 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,190 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,20 -4292.7085 3333.2881 828.2041 2 0
   8,208 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,196 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,21 -3153.5432 4472.4534 3358.9362 2 0
   8,214 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,202 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,22 -967.0780 3425.1535 4624.3022 2 0
   8,227 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,209 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,23 80.2220 1238.6883 3358.9362 2 0
   8,215 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,222 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,24 4695.0640 2267.1967 -5722.2292 2 0
   8,234 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,262 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,25 2245.5742 3491.9415 -4497.4843 2 0
   8,241 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,228 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,26 1020.8293 2267.1967 -2047.9946 2 0
   8,248 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,235 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,27 2245.5742 -182.2931 -823.2497 2 0
   8,255 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,242 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,28 4695.0640 -1407.0380 -2047.9946 2 0
   8,269 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,249 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,29 5919.8088 -182.2931 -4497.4843 2 0
   8,256 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,263 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,30 -942.3719 -17.0361 18.4544 2 0
   8,275 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,301 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,31 -2207.7379 -2203.5013 1065.7543 2 0
   8,281 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,270 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,32 -942.3719 -3250.8012 3252.2195 2 0
   8,288 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,276 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,33 1588.3601 -2111.6359 4391.3848 2 0
   8,294 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,282 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,34 2853.7262 74.8293 3344.0849 2 0
   8,307 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,289 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,35 1588.3601 1122.1292 1157.6197 2 0
   8,295 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,302 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,36 4943.1146 1804.2760 -3026.0911 2 0
   8,313 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,339 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,37 3895.8147 3069.6420 -839.6258 2 0
   8,319 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,308 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,38 1709.3495 1804.2760 207.6741 2 0
   8,326 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,314 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,39 570.1841 -726.4560 -931.4912 2 0
   8,332 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,320 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,40 1617.4840 -1991.8221 -3117.9565 2 0
   8,345 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,327 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,41 3803.9493 -726.4560 -4165.2564 2 0
   8,333 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,340 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,42 -2095.4772 -163.6252 -2972.9428 2 0
   8,351 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,377 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,43 -4281.9424 883.6747 -4238.3088 2 0
   8,357 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,346 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,44 -5329.2424 3070.1399 -2972.9428 2 0
   8,364 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,352 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,45 -4190.0770 4209.3053 -442.2107 2 0
   8,370 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,358 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,46 -2003.6118 3162.0053 823.1553 2 0
   8,383 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,365 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,47 -956.3119 975.5401 -442.2107 2 0
   8,371 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,378 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,48 277.8437 -865.3214 -5259.6519 2 0
   8,390 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,418 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,49 -2171.6461 359.4235 -4034.9070 2 0
   8,397 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,384 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,50 -3396.3910 -865.3214 -1585.4173 2 0
   8,404 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,391 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,51 -2171.6461 -3314.8111 -360.6724 2 0
   8,411 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,398 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,52 277.8437 -4539.5560 -1585.4173 2 0
   8,425 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,405 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,53 1502.5885 -3314.8111 -4034.9070 2 0
   8,412 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,419 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,54 1894.1148 -1307.9286 1198.4260 2 0
   8,431 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
   8,457 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,55 628.7487 -3494.3939 2245.7259 2 0
   8,437 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
   8,426 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 7.0348253201e-02 -7.0535491892e-01
 8,56 1894.1148 -4541.6938 4432.1912 2 0
   8,444 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,432 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       -7.0535491891e-01 -7.0535491892e-01 7.0348253201e-02
 8,57 4424.8468 -3402.5285 5571.3565 2 0
   8,450 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
   8,438 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,58 5690.2129 -1216.0632 4524.0566 2 0
   8,463 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
   8,445 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 -7.0348253201e-02 7.0535491892e-01
 8,59 4424.8468 -168.7633 2337.5914 2 0
   8,451 -4.7263087554e-01 5.2499057236e-01 5.2499057236e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,458 4.7263087554e-01 -5.2499057236e-01 -5.2499057236e-01
       7.0535491891e-01 7.0535491892e-01 -7.0348253201e-02
 8,60 85.3472 956.4320 353.7587 2 0
   8,469 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
   8,495 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,61 -961.9527 2221.7980 2540.2239 2 0
   8,475 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
   8,464 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0535491892e-01 7.0535491891e-01 -7.0348253201e-02
 8,62 -3148.4180 956.4320 3587.5238 2 0
   8,482 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,470 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0348253201e-02 7.0535491891e-01 7.0535491892e-01
 8,63 -4287.5833 -1574.3001 2448.3585 2 0
   8,488 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,476 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,64 -3240.2834 -2839.6661 261.8932 2 0
   8,501 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,483 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,65 -1053.8181 -1574.3001 -785.4067 2 0
   8,489 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,496 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,66 3998.6345 590.7693 -3917.5969 2 0
   8,507 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,533 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,67 1812.1692 1638.0692 -5182.9629 2 0
   8,513 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,502 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,68 764.8693 3824.5344 -3917.5969 2 0
   8,520 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,508 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,69 1904.0346 4963.6997 -1386.8648 2 0
   8,526 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,514 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,70 4090.4999 3916.3998 -121.4988 2 0
   8,539 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,521 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,71 5137.7998 1729.9346 -1386.8648 2 0
   8,527 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,534 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,72 -1048.7721 1157.4548 -4171.5474 2 0
   8,1 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,73 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,73 -742.5859 1004.3617 -4324.6406 2 0
   8,72 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,74 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,74 -436.3997 851.2686 -4477.7337 2 0
   8,73 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,75 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,75 -130.2135 698.1755 -4630.8268 2 0
   8,74 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,76 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,76 175.9727 545.0824 -4783.9199 2 0
   8,75 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,77 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,77 482.1589 391.9893 -4937.0130 2 0
   8,76 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,78 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,78 788.3452 238.8962 -5090.1061 2 0
   8,77 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,0 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,79 -2426.6101 238.8962 -1875.1508 2 0
   8,2 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,80 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,80 -2273.5170 391.9893 -2181.3370 2 0
   8,79 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,81 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,81 -2120.4239 545.0824 -2487.5233 2 0
   8,80 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,82 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,82 -1967.3308 698.1755 -2793.7095 2 0
   8,81 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
