0,   31 4914.125927770183 -3500.000000000000 -1765.973472459615    2    0
         0,   30   0.000000000000   0.985598559795   0.169101979553
                  -0.188610022795   0.166066948249  -0.967909101104
         0,   32  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.760049306001  -0.109893527417   0.640506412989
0,   32 -1959.064032874065 -2500.000000000000 2115.991293859372    2    0
         0,   31   0.000000000000   0.985598559795   0.169101979553
                  -0.760049306001  -0.109893527417   0.640506412989
         0,   33  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.878094176973  -0.080913241503   0.471596929291
0,   33 -469.919164005157 -1500.000000000000 -4939.709044108004    2    0
         0,   32   0.000000000000   0.985598559795   0.169101979553
                  -0.878094176973  -0.080913241503   0.471596929291
         0,   34  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.396864873644   0.155214825467  -0.904658294619
0,   34 -2163.537500159035 -500.000000000000 -4025.162129138715    2    0
         0,   33   0.000000000000   0.985598559795   0.169101979553
                  -0.396864873644   0.155214825467  -0.904658294619
         0,   35  -0.000000000000  -0.985598559795  -0.169101979553
                   0.980841780355   0.032942090755  -0.192000574394
0,   35 -3073.563847027521 500.000000000000 1497.508705615045    2    0
         0,   34   0.000000000000   0.985598559795   0.169101979553
                   0.980841780355   0.032942090755  -0.192000574394
         0,   36  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.780997767399  -0.105609904552   0.615539629414
0,   36 623.628543189905 1500.000000000000 -3639.914193041758    2    0
         0,   35   0.000000000000   0.985598559795   0.169101979553
                  -0.780997767399  -0.105609904552   0.615539629414
         0,   37  -0.000000000000  -0.985598559795  -0.169101979553
                   0.346642123996   0.158617227519  -0.924488946935
0,   37 -2106.862075666841 2500.000000000000 -4492.153522420355    2    0
         0,   36   0.000000000000   0.985598559795   0.169101979553
                   0.346642123996   0.158617227519  -0.924488946935
         0,   38  -0.000000000000  -0.985598559795  -0.169101979553
                   0.861816592450   0.085771911475  -0.499915333012
0,   38 -4549.777372769224 3500.000000000000 1468.016346046224    2    0
         0,   37   0.000000000000   0.985598559795   0.169101979553
                   0.861816592450   0.085771911475  -0.499915333012
         0,   39  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.787376367973  -0.104246735408   0.607594497436
0,   39 -1997.788115071767 4500.000000000000 4946.689667086735    2    0
         0,   38   0.000000000000   0.985598559795   0.169101979553
                  -0.787376367973  -0.104246735408   0.607594497436
         0,   30  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.912594753866  -0.069139927791   0.402977028626
0,   40 -3356.540965782066 -4500.000000000000 -2344.277574149147    2    0
         0,   41  -0.000000000000  -0.985598559795  -0.169101979553
                   0.999120411816  -0.007091006141   0.041329412338
         0,   49   0.000000000000   0.985598559795   0.169101979553
                   0.820886926655   0.096572577622  -0.562866228245
0,   41 -3237.838113016276 -3500.000000000000 4957.705911962590    2    0
         0,   40   0.000000000000   0.985598559795   0.169101979553
                   0.999120411816  -0.007091006141   0.041329412338
         0,   42  -0.000000000000  -0.985598559795  -0.169101979553
                   0.875762990487  -0.081632513232   0.475789152122
0,   42 -497.322537322093 -2500.000000000000  84.939072971565    2    0
         0,   41   0.000000000000   0.985598559795   0.169101979553
                   0.875762990487  -0.081632513232   0.475789152122
         0,   43  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.376536364928   0.156656384663  -0.913060317302
0,   43 -3846.481819296196 -1500.000000000000 1637.669620338836    2    0
         0,   42   0.000000000000   0.985598559795   0.169101979553
                  -0.376536364928   0.156656384663  -0.913060317302
         0,   44  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.738210335882  -0.114071224480   0.664855815754
0,   44 -1569.512920705159 -500.000000000000 4337.432722908581    2    0
         0,   43   0.000000000000   0.985598559795   0.169101979553
                  -0.738210335882  -0.114071224480   0.664855815754
         0,   45  -0.000000000000  -0.985598559795  -0.169101979553
                   0.977091730197   0.035988044261  -0.209753692339
0,   45 -1864.591681042435 500.000000000000 3134.445688889527    2    0
         0,   44   0.000000000000   0.985598559795   0.169101979553
                   0.977091730197   0.035988044261  -0.209753692339
         0,   46  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.792817610781   0.103060718243  -0.600681882855
0,   46 -2362.086457309632 1500.000000000000 3962.643362798504    2    0
         0,   45   0.000000000000   0.985598559795   0.169101979553
                  -0.792817610781   0.103060718243  -0.600681882855
         0,   47  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.973452472889   0.038705623143  -0.225592902734
0,   47 -3200.949683609572 2500.000000000000 -2246.017925587140    2    0
         0,   46   0.000000000000   0.985598559795   0.169101979553
                  -0.973452472889   0.038705623143  -0.225592902734
         0,   48  -0.000000000000  -0.985598559795  -0.169101979553
                   0.979914057659  -0.033722360509   0.196548319771
0,   48 -2178.431801478674 3500.000000000000 2827.675466831537    2    0
         0,   47   0.000000000000   0.985598559795   0.169101979553
                   0.979914057659  -0.033722360509   0.196548319771
         0,   49  -0.000000000000  -0.985598559795  -0.169101979553
                   0.728980225532  -0.115756182108   0.674676468455
0,   49 -682.922698779148 4500.000000000000 1383.367822465279    2    0
         0,   48   0.000000000000   0.985598559795   0.169101979553
                   0.728980225532  -0.115756182108   0.674676468455
         0,   40  -0.000000000000  -0.985598559795  -0.169101979553
                   0.820886926655   0.096572577622  -0.562866228245
0,   50 -134.058602808440 -4500.000000000000 -3968.020506056031    2    0
         0,   51  -0.000000000000  -0.985598559795  -0.169101979553
                   0.442717646758   0.151627162900  -0.883747864902
         0,   59   0.000000000000   0.985598559795   0.169101979553
                  -0.482447318344  -0.148120649410   0.863310406657
0,   51 -1395.669993217567 -3500.000000000000 -4428.457785901732    2    0
         0,   50   0.000000000000   0.985598559795   0.169101979553
                   0.442717646758   0.151627162900  -0.883747864902
         0,   52  -0.000000000000  -0.985598559795  -0.169101979553
                   0.991215579151   0.022364768095  -0.130351420385
0,   52 -2064.259264782851 -2500.000000000000 659.042357619796    2    0
         0,   51   0.000000000000   0.985598559795   0.169101979553
                   0.991215579151   0.022364768095  -0.130351420385
         0,   53  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.729270291878   0.115703924357  -0.674371887962
0,   53 -4551.273092183821 -1500.000000000000 3520.088701057932    2    0
         0,   52   0.000000000000   0.985598559795   0.169101979553
                  -0.729270291878   0.115703924357  -0.674371887962
         0,   54  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.999240968646  -0.006587355792   0.038393922998
0,   54 -4384.596967363073 -500.000000000000 -1970.422434898785    2    0
         0,   53   0.000000000000   0.985598559795   0.169101979553
                  -0.999240968646  -0.006587355792   0.038393922998
         0,   55  -0.000000000000  -0.985598559795  -0.169101979553
                   0.807103602745  -0.099839471986   0.581907083880
0,   55 -3154.527512372399 500.000000000000 -3504.952674348574    2    0
         0,   54   0.000000000000   0.985598559795   0.169101979553
                   0.807103602745  -0.099839471986   0.581907083880
         0,   56  -0.000000000000  -0.985598559795  -0.169101979553
                   0.469169495453  -0.149335334362   0.870390109346
0,   56 -2502.721292749301 1500.000000000000 -3684.725237423015    2    0
         0,   55   0.000000000000   0.985598559795   0.169101979553
                   0.469169495453  -0.149335334362   0.870390109346
         0,   57  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.973635650879  -0.038573647658   0.224823693243
0,   57 -2413.518105596309 2500.000000000000 -3126.843418861277    2    0
         0,   56   0.000000000000   0.985598559795   0.169101979553
                  -0.973635650879  -0.038573647658   0.224823693243
         0,   58  -0.000000000000  -0.985598559795  -0.169101979553
                   0.865662572135  -0.084657171748   0.493418153777
0,   58 -636.927735007277 3500.000000000000 3927.844158073911    2    0
         0,   57   0.000000000000   0.985598559795   0.169101979553
                   0.865662572135  -0.084657171748   0.493418153777
         0,   59  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.137264216885   0.167501339518  -0.976269346043
0,   59 -2752.877576009531 4500.000000000000 4396.921200456158    2    0
         0,   58   0.000000000000   0.985598559795   0.169101979553
                  -0.137264216885   0.167501339518  -0.976269346043
         0,   50  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.482447318344  -0.148120649410   0.863310406657
0,   60 -2398.943288046819 -4500.000000000000 -1211.430441978742    2    0
         0,   61  -0.000000000000  -0.985598559795  -0.169101979553
                   0.933310970540  -0.060719298814   0.353898006524
         0,   69   0.000000000000   0.985598559795   0.169101979553
                  -0.375671847940  -0.156715724814   0.913406177044
0,   61 -929.113150365345 -3500.000000000000 -4916.139904436550    2    0
         0,   60   0.000000000000   0.985598559795   0.169101979553
                   0.933310970540  -0.060719298814   0.353898006524
         0,   62  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.840135075832   0.091717062411  -0.534566211820
0,   62 -1757.827006010363 -2500.000000000000 -3442.143563211391    2    0
         0,   61   0.000000000000   0.985598559795   0.169101979553
                  -0.840135075832   0.091717062411  -0.534566211820
         0,   63  -0.000000000000  -0.985598559795  -0.169101979553
                   0.765815906674   0.108742697047  -0.633798882079
0,   63 -4414.819335239873 -1500.000000000000 3518.999242421687    2    0
         0,   62   0.000000000000   0.985598559795   0.169101979553
                   0.765815906674   0.108742697047  -0.633798882079
         0,   64  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.437010782948  -0.152099835166   0.886502800745
0,   64 -2020.199674880843 -500.000000000000 4871.024804884852    2    0
         0,   63   0.000000000000   0.985598559795   0.169101979553
                  -0.437010782948  -0.152099835166   0.886502800745
         0,   65  -0.000000000000  -0.985598559795  -0.169101979553
                   0.956082983970  -0.049563131828   0.288875100565
0,   65 -753.143636140587 500.000000000000 849.052733646246    2    0
         0,   64   0.000000000000   0.985598559795   0.169101979553
                   0.956082983970  -0.049563131828   0.288875100565
         0,   66  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.014915335397   0.169083168635  -0.985488921731
0,   66 -3296.990505963570 1500.000000000000 1059.126630298404    2    0
         0,   65   0.000000000000   0.985598559795   0.169101979553
                  -0.014915335397   0.169083168635  -0.985488921731
         0,   67  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.603941613170  -0.134779107476   0.785550202132
0,   67 -517.618421562272 2500.000000000000 3367.518331817937    2    0
         0,   66   0.000000000000   0.985598559795   0.169101979553
                  -0.603941613170  -0.134779107476   0.785550202132
         0,   68  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.675804626943   0.124641822390  -0.726465775047
0,   68 -4831.037155407605 3500.000000000000 -2448.292591322279    2    0
         0,   67   0.000000000000   0.985598559795   0.169101979553
                  -0.675804626943   0.124641822390  -0.726465775047
         0,   69  -0.000000000000  -0.985598559795  -0.169101979553
                   0.477832965348  -0.148547754664   0.865799758496
0,   69 -4720.392147882417 4500.000000000000 -2337.784449366095    2    0
         0,   68   0.000000000000   0.985598559795   0.169101979553
                   0.477832965348  -0.148547754664   0.865799758496
         0,   60  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.375671847940  -0.156715724814   0.913406177044
0,   70 -4009.515056907672 -4500.000000000000 1892.417205126967    2    0
         0,   71  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.995530226327   0.015970577230  -0.093083345084
         0,   79   0.000000000000   0.985598559795   0.169101979553
                   0.702522351297   0.120343398725  -0.701412726083
0,   71 -4449.857571656392 -3500.000000000000 -3226.528507565339    2    0
         0,   70   0.000000000000   0.985598559795   0.169101979553
                  -0.995530226327   0.015970577230  -0.093083345084
         0,   72  -0.000000000000  -0.985598559795  -0.169101979553
                   0.599036915875  -0.135403575145   0.789189866418
0,   72 -2493.647437209437 -2500.000000000000 -4539.822753600576    2    0
         0,   71   0.000000000000   0.985598559795   0.169101979553
                   0.599036915875  -0.135403575145   0.789189866418
         0,   73  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.945280956007   0.055170778169  -0.321558858449
0,   73 -3814.159531494041 -1500.000000000000 -486.363553747440    2    0
         0,   72   0.000000000000   0.985598559795   0.169101979553
                  -0.945280956007   0.055170778169  -0.321558858449
         0,   74  -0.000000000000  -0.985598559795  -0.169101979553
                   0.991118036281  -0.022488044505   0.131069927953
0,   74 -3167.490429747874 -500.000000000000 4795.259199853235    2    0
         0,   73   0.000000000000   0.985598559795   0.169101979553
                   0.991118036281  -0.022488044505   0.131069927953
         0,   75  -0.000000000000  -0.985598559795  -0.169101979553
                   0.759562835154  -0.109989665381   0.641066746105
0,   75 -835.971234500845 500.000000000000 2204.350102060707    2    0
         0,   74   0.000000000000   0.985598559795   0.169101979553
                   0.759562835154  -0.109989665381   0.641066746105
         0,   76  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.928027999060  -0.062992253937   0.367145759753
0,   76 227.271580058157 1500.000000000000 -4936.536513783831    2    0
         0,   75   0.000000000000   0.985598559795   0.169101979553
                  -0.928027999060  -0.062992253937   0.367145759753
         0,   77  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.342611873047   0.158867426782  -0.925947215102
0,   77 -2281.168599060130 2500.000000000000 -3836.809878866341    2    0
         0,   76   0.000000000000   0.985598559795   0.169101979553
                  -0.342611873047   0.158867426782  -0.925947215102
         0,   78  -0.000000000000  -0.985598559795  -0.169101979553
                   0.107849588827   0.168115645275  -0.979849782366
0,   78 -4413.232279905666 3500.000000000000 -3899.907863036531    2    0
         0,   77   0.000000000000   0.985598559795   0.169101979553
                   0.107849588827   0.168115645275  -0.979849782366
         0,   79  -0.000000000000  -0.985598559795  -0.169101979553
                   0.902846190035  -0.072707707637   0.423771573361
0,   79 -2831.162136316969 4500.000000000000 2901.061387642531    2    0
         0,   78   0.000000000000   0.985598559795   0.169101979553
                   0.902846190035  -0.072707707637   0.423771573361
         0,   70  -0.000000000000  -0.985598559795  -0.169101979553
                   0.702522351297   0.120343398725  -0.701412726083
0,   80 -1401.007144801916 -4500.000000000000 2844.149121828182    2    0
         0,   81  -0.000000000000  -0.985598559795  -0.169101979553
                   0.816074437264   0.097731949277  -0.569623541415
         0,   89   0.000000000000   0.985598559795   0.169101979553
                   0.998679466534  -0.008687503104   0.050634478497
0,   81 -3619.976832706604 -3500.000000000000 -163.297666327591    2    0
         0,   80   0.000000000000   0.985598559795   0.169101979553
                   0.816074437264   0.097731949277  -0.569623541415
         0,   82  -0.000000000000  -0.985598559795  -0.169101979553
                   0.973759717331   0.038483989422  -0.224301126751
0,   82 -4718.993956747634 -2500.000000000000 -4762.893885802901    2    0
         0,   81   0.000000000000   0.985598559795   0.169101979553
                   0.973759717331   0.038483989422  -0.224301126751
         0,   83  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.526171715654  -0.143800661070   0.838131669561
0,   83 -903.875321745979 -1500.000000000000 -2196.222971433297    2    0
         0,   82   0.000000000000   0.985598559795   0.169101979553
                  -0.526171715654  -0.143800661070   0.838131669561
         0,   84  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.691513394334   0.122153121103  -0.711960561030
0,   84 -4230.612551851374 -500.000000000000 1206.544833071510    2    0
         0,   83   0.000000000000   0.985598559795   0.169101979553
                  -0.691513394334   0.122153121103  -0.711960561030
         0,   85  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.697508841190  -0.121174449881   0.706256447162
0,   85  33.835326444262 500.000000000000 -4410.253342401826    2    0
         0,   84   0.000000000000   0.985598559795   0.169101979553
                  -0.697508841190  -0.121174449881   0.706256447162
         0,   86  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.600597991481  -0.135205683361   0.788036468583
0,   86 4753.746308819683 1500.000000000000 -641.424287210582    2    0
         0,   85   0.000000000000   0.985598559795   0.169101979553
                  -0.600597991481  -0.135205683361   0.788036468583
         0,   87  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.991704712392  -0.021735863146   0.126685893737
0,   87 -4660.958240925655 2500.000000000000 4111.876191186469    2    0
         0,   86   0.000000000000   0.985598559795   0.169101979553
                  -0.991704712392  -0.021735863146   0.126685893737
         0,   88  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.806859611758   0.099895850019  -0.582235679140
0,   88 4138.159361256632 3500.000000000000 -4052.373452757672    2    0
         0,   87   0.000000000000   0.985598559795   0.169101979553
                  -0.806859611758   0.099895850019  -0.582235679140
         0,   89  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.181286994773  -0.166299999308   0.969267422209
0,   89 -1616.018770873420 4500.000000000000 -3086.683010030354    2    0
         0,   88   0.000000000000   0.985598559795   0.169101979553
                  -0.181286994773  -0.166299999308   0.969267422209
         0,   80  -0.000000000000  -0.985598559795  -0.169101979553
                   0.998679466534  -0.008687503104   0.050634478497
0,   90 -1548.166115995749 -4500.000000000000 -1671.171366195535    2    0
         0,   91  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.690103727208  -0.122380873218   0.713287997630
         0,   99   0.000000000000   0.985598559795   0.169101979553
                   0.996271698039   0.014588614755  -0.085028677550
0,   91 -432.170822606673 -3500.000000000000 -419.876815188722    2    0
         0,   90   0.000000000000   0.985598559795   0.169101979553
                  -0.690103727208  -0.122380873218   0.713287997630
         0,   92  -0.000000000000  -0.985598559795  -0.169101979553
                   0.884901167911   0.078764122991  -0.459070948720
0,   92 -1930.383580798956 -2500.000000000000 -3136.245820872097    2    0
         0,   91   0.000000000000   0.985598559795   0.169101979553
                   0.884901167911   0.078764122991  -0.459070948720
         0,   93  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.994821202317   0.017187596588  -0.100176653684
0,   93 -2398.527254397912 -1500.000000000000 1684.306983131475    2    0
         0,   92   0.000000000000   0.985598559795   0.169101979553
                  -0.994821202317   0.017187596588  -0.100176653684
         0,   94  -0.000000000000  -0.985598559795  -0.169101979553
                   0.934936700639  -0.059999842978   0.349704710636
0,   94 -555.866949918961 -500.000000000000 -3070.478559978932    2    0
         0,   93   0.000000000000   0.985598559795   0.169101979553
                   0.934936700639  -0.059999842978   0.349704710636
         0,   95  -0.000000000000  -0.985598559795  -0.169101979553
                   0.773388715092   0.107199171376  -0.624802555233
0,   95 -3882.846524579290 500.000000000000 2982.915802200455    2    0
         0,   94   0.000000000000   0.985598559795   0.169101979553
                   0.773388715092   0.107199171376  -0.624802555233
         0,   96  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.956974918374  -0.049068431158   0.285991773773
0,   96 -2551.443433022452 1500.000000000000 -2390.420365594275    2    0
         0,   95   0.000000000000   0.985598559795   0.169101979553
                  -0.956974918374  -0.049068431158   0.285991773773
         0,   97  -0.000000000000  -0.985598559795  -0.169101979553
                   0.945193412375  -0.055213651272   0.321808741205
0,   97 -1164.479340749416 2500.000000000000 3707.461664444931    2    0
         0,   96   0.000000000000   0.985598559795   0.169101979553
