   2,1158 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,10 31.5458 1385.3211 254.8891 2 0
   2,1161 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
   2,1159 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,11 -172.5783 1589.4452 -153.3592 2 0
   2,1160 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,1161 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
 2,12 -1904.4709 -2285.9053 627.2066 2 0
   2,13 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.6653345369e-16 -7.0710678119e-01
   2,1165 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       3.8857805862e-16 -7.0710678119e-01 -7.0710678119e-01
 2,13 -1700.3468 -1877.6570 831.3307 2 0
   2,1162 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,12 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.6653345369e-16 -7.0710678119e-01
 2,14 -1904.4709 -1673.5329 1239.5790 2 0
   2,1163 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,1162 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,15 -2312.7192 -1877.6570 1443.7032 2 0
   2,1164 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
   2,1163 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,16 -2516.8433 -2285.9053 1239.5790 2 0
   2,1166 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,1164 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
 2,17 -2312.7192 -2490.0295 831.3307 2 0
   2,1165 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       3.8857805862e-16 -7.0710678119e-01 -7.0710678119e-01
   2,1166 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,18 -648.7106 556.3764 253.7470 2 0
   2,1167 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,1170 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,19 -444.5864 148.1281 49.6228 2 0
   2,1168 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,1167 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,20 -648.7106 -55.9960 -358.6255 2 0
   2,21 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
   2,1168 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,21 -1056.9589 148.1281 -562.7496 2 0
   2,1169 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
   2,20 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 -7.0710678119e-01 -7.0710678119e-01
 2,22 -1261.0830 556.3764 -358.6255 2 0
   2,1171 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1169 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
 2,23 -1056.9589 760.5006 49.6228 2 0
   2,1170 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,1171 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,24 -661.7046 -1102.9171 1195.3865 2 0
   2,25 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
   2,1174 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,25 -1069.9529 -898.7930 1399.5106 2 0
   2,1172 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.1102230246e-16
   2,24 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
 2,26 -1274.0771 -1102.9171 1807.7589 2 0
   2,1173 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,1172 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.1102230246e-16
 2,27 -1069.9529 -1511.1654 2011.8831 2 0
   2,28 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,1173 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,28 -661.7046 -1715.2896 1807.7589 2 0
   2,1175 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
   2,27 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,29 -457.5805 -1511.1654 1399.5106 2 0
   2,1174 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,1175 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
 2,30 1379.3224 1335.1200 418.9904 2 0
   2,1176 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,1180 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
 2,31 1175.1983 926.8717 623.1146 2 0
   2,1177 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,1176 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,32 1379.3224 722.7476 1031.3629 2 0
   2,1178 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,1177 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,33 1787.5707 926.8717 1235.4870 2 0
   2,1179 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,1178 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,34 1991.6948 1335.1200 1031.3629 2 0
   2,1181 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1179 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,35 1787.5707 1539.2442 623.1146 2 0
   2,1180 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
   2,1181 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,36 -841.4505 1318.1677 2458.4623 2 0
   2,1182 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 4.1633363423e-16 -7.0710678119e-01
   2,1185 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -4.9960036108e-16 -7.0710678119e-01 -7.0710678119e-01
 2,37 -637.3264 1726.4160 -2587.4135 2 0
   2,38 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
   2,1182 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 4.1633363423e-16 -7.0710678119e-01
 2,38 -841.4505 1930.5402 -2179.1652 2 0
   2,1183 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       4.9960036108e-16 7.0710678119e-01 7.0710678119e-01
   2,37 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
 2,39 -1249.6988 1726.4160 -1975.0411 2 0
   2,1184 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,1183 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       4.9960036108e-16 7.0710678119e-01 7.0710678119e-01
 2,40 -1453.8230 1318.1677 -2179.1652 2 0
   2,41 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
   2,1184 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,41 -1249.6988 1114.0436 -2587.4135 2 0
   2,1185 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -4.9960036108e-16 -7.0710678119e-01 -7.0710678119e-01
   2,40 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -2.4980018054e-16
 2,42 -1578.8630 439.8510 209.0836 2 0
   2,1186 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,1190 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,43 -1374.7388 31.6027 4.9595 2 0
   2,1187 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,1186 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,44 -1578.8630 -172.5214 -403.2888 2 0
   2,1188 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,1187 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,45 -1987.1113 31.6027 -607.4129 2 0
   2,1189 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1188 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,46 -2191.2354 439.8510 -403.2888 2 0
   2,1191 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1189 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,47 -1987.1113 643.9751 4.9595 2 0
   2,1190 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,1191 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,48 -1602.2753 -2028.4375 -575.2408 2 0
   2,1192 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,1196 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,49 -2010.5236 -1824.3133 -371.1167 2 0
   2,1193 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1192 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,50 -2214.6478 -2028.4375 37.1316 2 0
   2,1194 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,1193 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,51 -2010.5236 -2436.6858 241.2558 2 0
   2,1195 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.3306690739e-16 -7.0710678119e-01 7.0710678119e-01
   2,1194 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,52 -1602.2753 2609.1901 37.1316 2 0
   2,1197 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
   2,1195 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.3306690739e-16 -7.0710678119e-01 7.0710678119e-01
 2,53 -1398.1512 -2436.6858 -371.1167 2 0
   2,1196 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1197 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
 2,54 1238.0977 2210.4922 -1613.7883 2 0
   2,1198 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,1202 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,55 1033.9735 1802.2439 -1409.6641 2 0
   2,1199 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
   2,1198 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,56 1238.0977 1598.1198 -1001.4158 2 0
   2,1200 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,1199 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
 2,57 1646.3460 1802.2439 -797.2917 2 0
   2,1201 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,1200 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,58 1850.4701 2210.4922 -1001.4158 2 0
   2,1203 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,1201 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,59 1646.3460 2414.6164 -1409.6641 2 0
   2,1202 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,1203 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,60 -1242.1911 -2544.9776 297.9049 2 0
   2,61 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 -7.0710678119e-01
   2,1206 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       3.3306690739e-16 -7.0710678119e-01 -7.0710678119e-01
 2,61 -1038.0670 -2136.7293 502.0290 2 0
   2,1204 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.2735593670e-16
   2,60 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 -7.0710678119e-01
 2,62 -1242.1911 -1932.6052 910.2773 2 0
   2,1205 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -4.9960036108e-16 7.0710678119e-01 7.0710678119e-01
   2,1204 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.2735593670e-16
 2,63 -1650.4394 -2136.7293 1114.4015 2 0
   2,64 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,1205 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -4.9960036108e-16 7.0710678119e-01 7.0710678119e-01
 2,64 -1854.5635 -2544.9776 910.2773 2 0
   2,1207 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
   2,63 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,65 -1650.4394 2500.8982 502.0290 2 0
   2,1206 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       3.3306690739e-16 -7.0710678119e-01 -7.0710678119e-01
   2,1207 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
 2,66 -1128.2129 -551.6544 -2567.9442 2 0
   2,1208 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -4.1633363423e-16 7.0710678119e-01
   2,1211 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -4.1633363423e-16 7.0710678119e-01 7.0710678119e-01
 2,67 -924.0888 -959.9026 2477.9317 2 0
   2,68 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,1208 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -4.1633363423e-16 7.0710678119e-01
 2,68 -1128.2129 -1164.0268 2069.6834 2 0
   2,1209 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,67 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,69 -1536.4612 -959.9026 1865.5592 2 0
   2,1210 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,1209 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,70 -1740.5853 -551.6544 2069.6834 2 0
   2,71 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.1102230246e-16
   2,1210 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,71 -1536.4612 -347.5302 2477.9317 2 0
   2,1211 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -4.1633363423e-16 7.0710678119e-01 7.0710678119e-01
   2,70 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.1102230246e-16
 2,72 2403.3449 2010.2770 1537.5478 2 0
   2,73 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
   2,1214 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,73 1995.0966 2214.4011 1741.6719 2 0
   2,74 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,72 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -2.4980018054e-16 7.0710678119e-01 -7.0710678119e-01
 2,74 1790.9725 2010.2770 2149.9202 2 0
   2,1212 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
   2,73 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,75 1995.0966 1602.0287 2354.0444 2 0
   2,1213 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.2735593670e-16 -7.0710678119e-01 7.0710678119e-01
   2,1212 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
 2,76 2403.3449 1397.9045 2149.9202 2 0
   2,1215 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
   2,1213 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.2735593670e-16 -7.0710678119e-01 7.0710678119e-01
 2,77 2607.4690 1602.0287 1741.6719 2 0
   2,1214 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,1215 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
 2,78 2118.7924 -1888.9970 -372.9725 2 0
   2,1216 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
   2,83 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,79 1914.6683 -2297.2453 -168.8484 2 0
   2,1217 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,1216 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
 2,80 2118.7924 -2501.3694 239.3999 2 0
   2,81 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       3.3306690739e-16 -7.0710678119e-01 7.0710678119e-01
   2,1217 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,81 2527.0407 -2297.2453 443.5240 2 0
   2,1218 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.3306690739e-16 7.0710678119e-01
