   2,109 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,100 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,8 -115.1681 58.1258 -98.7267 2 0
   2,113 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,105 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,9 -74.3433 78.5382 -78.3143 2 0
   2,117 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,110 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,10 -53.9309 -112.6370 -98.7267 2 0
   2,126 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,114 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,11 -74.3433 -92.2245 92.4485 2 0
   2,118 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,122 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,12 -38.6490 -69.1550 7.9780 2 0
   2,130 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,147 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
 2,13 -18.2366 -28.3302 28.3904 2 0
   2,134 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,127 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,14 -38.6490 -7.9178 69.2153 2 0
   2,138 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,131 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,15 -79.4738 -28.3302 89.6277 2 0
   2,142 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,135 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,16 -99.8862 -69.1550 69.2153 2 0
   2,152 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,139 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,17 -79.4738 -89.5674 28.3904 2 0
   2,143 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 -7.0710678119e-01
   2,148 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,18 -4.1400 -94.7579 -56.8796 2 0
   2,157 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
   2,176 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,19 16.2724 96.4173 -77.2920 2 0
   2,161 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,153 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.7755575616e-17 7.0710678119e-01
 2,20 -4.1400 76.0048 113.8832 2 0
   2,166 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
   2,158 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,21 -44.9649 96.4173 93.4708 2 0
   2,171 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,162 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 -7.0710678119e-01
 2,22 -65.3773 -94.7579 113.8832 2 0
   2,181 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
   2,167 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,23 -44.9649 -74.3455 -77.2920 2 0
   2,172 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,177 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
 2,24 65.5130 -24.8468 46.0931 2 0
   2,185 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,203 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,25 24.6881 -4.4343 66.5055 2 0
   2,189 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,182 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,26 4.2757 -24.8468 107.3304 2 0
   2,194 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,186 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,27 24.6881 -65.6716 -104.2572 2 0
   2,198 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
   2,190 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,28 65.5130 -86.0840 107.3304 2 0
   2,208 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,195 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
 2,29 85.9254 -65.6716 66.5055 2 0
   2,199 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,204 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,30 88.2569 97.0476 64.5083 2 0
   2,212 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,229 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,31 67.8445 56.2228 84.9207 2 0
   2,216 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,209 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,32 88.2569 35.8104 -106.2545 2 0
   2,220 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,213 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,33 -102.9183 56.2228 -85.8421 2 0
   2,224 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,217 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,34 -82.5059 97.0476 -106.2545 2 0
   2,234 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
   2,221 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,35 -102.9183 -114.5400 84.9207 2 0
   2,225 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,230 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
 2,36 -19.2889 58.9773 49.2948 2 0
   2,238 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,256 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,37 1.1235 99.8022 69.7072 2 0
   2,242 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,235 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,38 -19.2889 -111.7854 110.5320 2 0
   2,246 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,239 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,39 -60.1137 99.8022 -101.0555 2 0
   2,251 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,243 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,40 -80.5261 58.9773 110.5320 2 0
   2,261 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,247 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,41 -60.1137 38.5649 69.7072 2 0
   2,252 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,257 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,42 55.8426 22.9404 -91.8878 2 0
   2,266 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,284 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,43 76.2551 -17.8844 -112.3003 2 0
   2,271 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
   2,262 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,44 55.8426 -38.2968 78.8749 2 0
   2,275 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,267 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
 2,45 15.0178 -17.8844 58.4625 2 0
   2,280 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
   2,272 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,46 -5.3946 22.9404 78.8749 2 0
   2,288 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,276 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.7755575616e-17 -7.0710678119e-01
 2,47 15.0178 43.3529 -112.3003 2 0
   2,281 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,285 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,48 -54.1682 -62.1257 -84.6345 2 0
   2,292 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
   2,310 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,49 -94.9931 -41.7133 -64.2221 2 0
   2,297 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,289 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
 2,50 -115.4055 -62.1257 -23.3972 2 0
   2,301 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,293 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,51 -94.9931 -102.9506 -2.9848 2 0
   2,306 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,298 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,52 -54.1682 108.6370 -23.3972 2 0
   2,315 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,302 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,53 -33.7558 -102.9506 -64.2221 2 0
   2,307 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,311 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,54 41.2640 73.6810 98.0388 2 0
   2,319 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
   2,337 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
 2,55 20.8516 32.8561 -113.5487 2 0
   2,323 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,316 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
 2,56 41.2640 12.4437 -72.7239 2 0
   2,328 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,320 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,57 82.0888 32.8561 -52.3115 2 0
   2,332 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,324 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,58 102.5012 73.6810 -72.7239 2 0
   2,341 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,329 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,59 82.0888 94.0934 -113.5487 2 0
   2,333 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 7.0710678119e-01 -7.0710678119e-01
   2,338 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,60 101.4875 -59.5950 -108.1047 2 0
   2,346 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,365 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,61 -110.1001 -18.7702 -87.6923 2 0
   2,351 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
   2,342 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,62 101.4875 1.6422 -46.8675 2 0
   2,355 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,347 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
 2,63 60.6627 -18.7702 -26.4551 2 0
   2,360 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,352 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,64 40.2503 -59.5950 -46.8675 2 0
   2,370 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,356 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,65 60.6627 -80.0075 -87.6923 2 0
   2,361 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,366 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,66 55.6940 -2.3747 -82.7498 2 0
   2,374 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,393 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,67 76.1064 -43.1996 -103.1622 2 0
   2,379 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,371 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,68 55.6940 -63.6120 88.0130 2 0
   2,384 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,375 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,69 14.8691 -43.1996 67.6006 2 0
   2,388 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,380 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,70 -5.5433 -2.3747 88.0130 2 0
   2,398 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,385 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,71 14.8691 18.0377 -103.1622 2 0
   2,389 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,394 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,72 -89.5707 -9.9442 1.9074 2 0
   2,1 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,73 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,73 -81.4058 -14.0267 -2.1751 2 0
   2,72 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,74 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,74 -73.2408 -18.1092 -6.2576 2 0
   2,73 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,75 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,75 -65.0758 -22.1916 -10.3400 2 0
   2,74 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,0 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,76 -114.7460 -22.8721 40.0106 2 0
   2,2 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,77 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,77 -111.3440 -19.4700 33.2064 2 0
   2,76 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,78 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,78 -107.9419 -16.0679 26.4023 2 0
   2,77 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,79 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,79 -104.5398 -12.6658 19.5982 2 0
   2,78 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,80 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,80 -101.1378 -9.2638 12.7940 2 0
   2,79 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,1 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,81 -101.1378 -60.2948 63.8251 2 0
   2,3 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,82 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,82 -104.5398 -53.4907 60.4230 2 0
   2,81 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,83 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,83 -107.9419 -46.6865 57.0209 2 0
   2,82 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
