   2,86 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,5 -27.7170 -55.1886 -37.6147 2 0
   2,90 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,95 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,6 48.0901 -25.8303 -58.5276 2 0
   2,104 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,122 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
 2,7 27.6777 -66.6551 -38.1151 2 0
   2,109 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,100 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,8 48.0901 -87.0675 2.7097 2 0
   2,113 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,105 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,9 88.9150 -66.6551 23.1221 2 0
   2,118 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,110 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,10 109.3274 -25.8303 2.7097 2 0
   2,127 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,114 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,11 88.9150 -5.4179 -38.1151 2 0
   2,119 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -8.3266726847e-17 7.0710678119e-01 -7.0710678119e-01
   2,123 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,12 18.4518 -50.9188 -59.6936 2 0
   2,132 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,151 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,13 38.8642 -10.0939 -39.2812 2 0
   2,137 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,128 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,14 18.4518 10.3185 1.5436 2 0
   2,142 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,133 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,15 -22.3731 -10.0939 21.9560 2 0
   2,147 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,138 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,16 -42.7855 -50.9188 1.5436 2 0
   2,156 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,143 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,17 -22.3731 -71.3312 -39.2812 2 0
   2,148 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,152 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,18 -29.0573 -38.5007 0.6833 2 0
   2,160 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,179 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
 2,19 -8.6448 -79.3255 -19.7292 2 0
   2,165 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,157 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,20 -29.0573 -99.7379 -60.5540 2 0
   2,170 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
   2,161 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,21 -69.8821 -79.3255 -80.9664 2 0
   2,174 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,166 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
 2,22 -90.2945 -38.5007 -60.5540 2 0
   2,184 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,171 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,23 -69.8821 -18.0882 -19.7292 2 0
   2,175 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
   2,180 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,24 -6.5896 66.2641 -81.9600 2 0
   2,189 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,207 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,25 -47.4144 86.6765 -61.5476 2 0
   2,194 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
   2,185 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,26 -67.8268 66.2641 -20.7228 2 0
   2,198 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,190 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
 2,27 -47.4144 25.4393 -0.3103 2 0
   2,203 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,195 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,28 -6.5896 5.0269 -20.7228 2 0
   2,212 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,199 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,29 13.8228 25.4393 -61.5476 2 0
   2,204 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,208 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,30 -50.1908 54.5215 -96.1425 2 0
   2,217 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
   2,235 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,31 -70.6032 13.6967 -75.7300 2 0
   2,222 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
   2,213 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
 2,32 -50.1908 -6.7157 -34.9052 2 0
   2,226 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,218 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
 2,33 -9.3660 13.6967 -14.4928 2 0
   2,231 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
   2,223 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,34 11.0464 54.5215 -34.9052 2 0
   2,239 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,227 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
 2,35 -9.3660 74.9339 -75.7300 2 0
   2,232 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,236 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,36 -10.1166 42.9639 -4.9129 2 0
   2,244 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,262 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,37 10.2958 83.7887 15.4996 2 0
   2,249 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,240 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,38 -10.1166 104.2011 56.3244 2 0
   2,253 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,245 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,39 -50.9414 83.7887 76.7368 2 0
   2,258 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,250 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,40 -71.3538 42.9639 56.3244 2 0
   2,267 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,254 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,41 -50.9414 22.5514 15.4996 2 0
   2,259 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,263 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,42 -45.9770 13.4104 92.5977 2 0
   2,272 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,290 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
 2,43 -25.5646 -27.4144 72.1852 2 0
   2,277 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
   2,268 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,44 -45.9770 -47.8268 31.3604 2 0
   2,281 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,273 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-17
 2,45 -86.8018 -27.4144 10.9480 2 0
   2,286 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
   2,278 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,46 -107.2143 13.4104 31.3604 2 0
   2,295 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
   2,282 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.3877787808e-16 -7.0710678119e-01
 2,47 -86.8018 33.8229 72.1852 2 0
   2,287 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       8.3266726847e-17 7.0710678119e-01 7.0710678119e-01
   2,291 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 8.3266726847e-17
 2,48 -13.3210 4.4944 -45.9429 2 0
   2,299 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,317 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,49 -54.1459 24.9068 -25.5304 2 0
   2,304 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,296 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,50 -74.5583 4.4944 15.2944 2 0
   2,308 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,300 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,51 -54.1459 -36.3304 35.7068 2 0
   2,312 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,305 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,52 -13.3210 -56.7428 15.2944 2 0
   2,322 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,309 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,53 7.0914 -36.3304 -25.5304 2 0
   2,313 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,318 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,54 -75.9140 -29.1230 26.8313 2 0
   2,327 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
   2,346 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
 2,55 -96.3264 -69.9478 47.2437 2 0
   2,331 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,323 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 -7.0710678119e-01
 2,56 -75.9140 -90.3602 88.0685 2 0
   2,336 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,328 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,57 -35.0892 -69.9478 108.4809 2 0
   2,341 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,332 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,58 -14.6767 -29.1230 88.0685 2 0
   2,350 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,337 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,59 -35.0892 -8.7106 47.2437 2 0
   2,342 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
   2,347 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,60 -20.0579 -10.3153 -110.3229 2 0
   2,355 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,373 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,61 0.3545 30.5096 -89.9105 2 0
   2,359 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,351 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,62 -20.0579 50.9220 -49.0856 2 0
   2,363 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,356 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,63 -60.8828 30.5096 -28.6732 2 0
   2,368 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,360 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,64 -81.2952 -10.3153 -49.0856 2 0
   2,378 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,364 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,65 -60.8828 -30.7277 -89.9105 2 0
   2,369 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,374 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,66 66.1900 27.5863 48.0055 2 0
   2,382 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,400 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,67 86.6024 -13.2385 27.5931 2 0
   2,387 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,379 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,68 66.1900 -33.6509 -13.2317 2 0
   2,391 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,383 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,69 25.3652 -13.2385 -33.6441 2 0
   2,396 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,388 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,70 4.9528 27.5863 -13.2317 2 0
   2,405 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,392 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,71 25.3652 47.9987 27.5931 2 0
   2,397 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,401 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,72 -80.7893 1.9662 -41.6972 2 0
   2,1 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,73 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,73 -72.6244 -2.1163 -45.7797 2 0
   2,72 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,74 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,74 -64.4594 -6.1988 -49.8621 2 0
   2,73 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,75 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,75 -56.2944 -10.2813 -53.9446 2 0
   2,74 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,0 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,76 -105.9646 -10.9617 -3.5940 2 0
   2,2 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,77 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,77 -102.5626 -7.5596 -10.3981 2 0
   2,76 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,78 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,78 -99.1605 -4.1576 -17.2023 2 0
   2,77 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,79 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,79 -95.7584 -0.7555 -24.0064 2 0
   2,78 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,80 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,80 -92.3564 2.6466 -30.8105 2 0
   2,79 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
   2,1 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.3877787808e-16
 2,81 -92.3564 -48.3845 20.2205 2 0
   2,3 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,82 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,82 -95.7584 -41.5803 16.8184 2 0
   2,81 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,83 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,83 -99.1605 -34.7762 13.4163 2 0
   2,82 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
